IUCA,Texto Consulta Usuario
29,¿Existe una alícuota diferencial en los servicios públicos para los Monotributistas?
29,¿Resulta aplicable la alícuota del 27% para las prestaciones de servicios públicos recibidas por los monotributistas?
29,¿Se aplica  la alícuota del 27% en las facturas de servicios públicos a los Monotributistas?
29,La alícuota del 27% en los servicios públicos ¿se aplica para los monotributistas?
29,"Si soy monotributista, ¿se me aplica la alicuota del 27 porciento en los servicios públicos?"
86,¿Cuándo se producen efectos de la recategorización de oficio?
86,¿Desde qué fecha tienen vigencia mi nueva categoría en caso de recategorización de oficio?
86,¿En qué momento se producen cambios de la recategorización de oficio?
86,¿En qué tiempo se producen efectos de la recategorización de oficio?
86,"¿La fecha de entrada en vigencia de mi nueva categoría, a raíz de una recategorización de oficio, es la misma que si yo me hubiera recategorizado correctamente?"
86,"Si me recategorizan de oficio, ¿A partir de cuándo paso a la nueva categoría?"
50,¿Cuándo puedo llamarme monotributista si realizo la inscripción hoy?
50,¿Desde cuándo soy Monotributista?
50,¿El alta del Monotributo depende del día o del mes en que lo haga?
50,¿Puedo inscribirme en el Monotributo hoy pero darle inicio el mes que viene?
50,¿Puedo inscribirme en el Monotributo retroactivamente?
50,¿Si me adhiero al monotributo ya soy monotributista?
50,¿Soy Monotributista desde el día en que me inscribo?
50,"Una vez inscripto, ¿ya tiene efecto el monotributo?"
8,¿Cuándo se refleja en el sistema la baja del monotributo por exclusión?
8,¿Desde cuándo tiene vigencia la baja del Monotributo por exclusión?
8,¿Desde qué momento se hace efectiva la baja por exclusión?
8,Si me excluyen del Monotributo ¿Desde cuándo comienza a tener vigencia?
8,Si me excluyen del Monotributo ¿Hasta qué fecha sigo siendo Monotributista?
6,¿Cuándo se refleja en el sistema la baja del monotributo?
6,¿Cuándo tendrá efecto la solicitud de baja por cese de actividad?
6,¿Desde cuándo tiene vigencia la baja del Monotributo?
6,Si me doy de baja del Monotributo ¿Desde cuándo comienza a correr?
6,Si me doy de baja del Monotributo ¿Hasta qué fecha sigo siendo Monotributista?
137,¿A partir de qué fecha se puede encontrar información en el servicio CCMA?
137,¿A partir de qué período encuentro información en el servicio CCMA?
137,¿Aparece toda la información en el servicio CCMA?
137,¿Desde qué fecha es la información que figura en el servicio CCMA?
137,¿Desde qué período está la información en el CCMA?
39,¿Puede alguien nacido en el exterior solicitar el monotributo sin tener DNI?
39,¿Puedo inscribirme en el monotributo siendo extranjero? ¿Qué debería presentar si no poseo DNI?
39,"¿Qué documentación debo presentar si soy extranjero y no tengo DNI?"
39,¿Un extranjero puede solicitar el CUIT para monotributo? ¿Y si no tiene DNI?
39,"Si soy extranjero y no poseo DNI ¿Puedo inscribirme en el Monotributo?"
39,"Soy extranjero, llevo viviendo mucho tiempo acá pero no tengo DNI, ¿cómo debo proceder para inscribirme en el monotributo? ¿Se puede?"
133,¿Cómo tienen que hacer el pago del año los adheridos al régimen de inclusión social?
133,¿De qué forma deben realizar el pago anual las personas del Régimen de Inclusión Social y Promoción del Trabajo Independiente?
133,"Las personas que están en el Régimen de Inclusión social y promoción del trabajo, ¿cómo deben realizar el pago anual?"
133,Si estoy adherido al Régimen de Inclusión Social y Promoción del Trabajo Independiente ¿Cómo es el pago anual que tengo que hacer?
133,Si estoy adherido al Régimen de Inclusión Social y Promoción del Trabajo Independiente ¿Cómo puedo pagar anualmente?
140,¿Cómo notifico una diferencia con el sistema?
140,¿Cómo reclamo la discrepancia con el sistema?
140,¿Dónde puedo reclamar una diferencia existente en el sistema?
140,"Noto una discrepancia con el sistema, ¿Qué hago?"
140,"Si pagué de más el Monotributo ¿Puedo hacer el reclamo?"
140,"Tengo una diferencia con el sistema, ¿Cómo la comunico?"
87,¿Cuál es el procedimiento a seguir  en caso de no estar conforme con la recategorización de oficio?
87,¿Cuál es el trámite a seguir para el caso de disconformidad con la recategorización de oficio?
87,¿Cuál es el trámite para expresar mi disconformidad con la recategorización de oficio?
87,¿Puedo hacer un reclamo ante una recategorización de oficio?
87,¿Qué puedo hacer si no estoy de acuerdo con la recategorización de oficio?
87,¿Qué trámite se debe efectuar para el caso  de disconformidad con la recategorización de oficio?
87,"Para el caso de disconformidad con la recategorización de oficio, ¿Cuáles son los procedimientos a seguir?"
42,¿Cómo puedo demostrar que mi domicilio fiscal es diferente al de mi DNI?
42,¿Debo hacer algún trámite para demostrar mi domicilio fiscal cuando no es el lugar donde vivo?
42,¿Qué documentación puedo presentar para demostrar mi domicilio fiscal?
42,"Si mi domicilio fiscal no es el lugar donde vivo, ¿qué tramites debo hacer para acreditarlo?"
42,Si mi domicilio fiscal no es el que figura en el DNI ¿Qué debo hacer?
42,"Si mi local es alquilado, ¿debo presentar el contrato de alquiler para mostrar que será el domicilio fiscal?"
136,¿Cómo puedo tomar el saldo de los pagos hechos erróneamente?
136,¿cómo solicito que reconsideren pagos imputados por error?
136,¿Puedo reafectar pagos de más hechos anteriormente?
136,¿qué hago para reafectar pagos imputados por equivocación?
136,"El pago erróneamente imputado, ¿cómo se puede reafectar?"
136,"El pago imputado por error, ¿Se puede reafectar?"
123,¿Cómo gestiono el débito automático para el pago del monotributo?
123,¿Cómo me adhiero al débito automático de mi cuenta bancaria?
123,¿Cómo puedo hacer para pagar el monotributo con débito automático?
124,¿Cómo me adhiero al débito automático de mi tarjeta de crédito?
124,¿Cómo pago el monotributo con la tarjeta de crédito?
124,¿Cómo puedo pagar mensualmente con mi tarjeta de crédito?
67,¿Cómo puedo agregar a una persona a la obra social?
67,¿Cuáles son los requisitos para ingresar una persona a la obra social?
67,¿Puedo agregar a un adherente a la obra social en cualquier momento?
67,¿Puedo incorporar un adherente a la obra social desde la web de AFIP?
67,¿Qué debo hacer si quiero agregar a alguien a la obra social?
67,"Si quiero ingresar un integrante de mi familia a la obra social, ¿qué debo hacer?"
16,¿Debo tomar sólo una actividad como referencia para la categorización?
16,¿Qué ingresos tengo que tener en cuenta si realizo más de una actividad?
16,"En caso de realizar más de una actividad, ¿en base a cuál determino la categorización?"
16,Si estoy inscripto en varias actividades ¿La categorización es una sola o por actividad?
16,Si realizo varias actividades ¿cómo me categorizo?
69,"¿Cómo seguir si pasados los 30 días de haber realizado el cambio del domicilio mediante el servicio ""Sistema Registral"", no se recibe el código de confirmación?"
69,¿El cambio de domicilio está concluido por más que no haya recibido un código de confirmación?
69,¿Puedo volver a informar el cambio de domicilio si aún no recibí el código de confirmación?
69,"¿Qué se debe hacer si pasados los 30 días de haber realizado el cambio del domicilio mediante el servicio ""Sistema Registral"", no se recibe el código de confirmación?"
69,"Para el caso de una persona que realizó el cambio del domicilio mediante el servicio ""Sistema Registral"" y luego de 30 días, ¿Cómo se debe proceder si  no se recibe el código? "
69,"Si una persona llevó a cabo el cambio del domicilio mediante el servicio ""Sistema Registral"" y después de 30 días, ¿Qué se debe hacer si  no se recibe el código de confirmación?"
119,¿Cómo pago vencido el mes de monotributo?
119,¿Cómo se pagan los intereses por el mes vencido?
119,¿Cómo tengo que hacer si se venció mi monotributo y no lo pagué?
127,¿Cómo tengo que hacer para pagar las cargas sociales de los empleados?
127,¿Las cargas sociales de mis empleados se pagan a través de la web de AFIP?
127,¿Qué opciones hay para pagar las cargas sociales de los empleados?
120,¿Cómo tengo que pagar los intereses porque pagué fuera de término el monotributo?
120,¿De dónde saco el valor de los intereses por pago fuera de término?
120,¿Debo pagar intereses por abonar el Monotributo fuera de término?
46,¿Cómo debo hacer si quiero declarar una actividad?
46,¿Cómo tengo que hacer para inscribir mi actividad?
46,¿Desde qué servicio de AFIP ingreso mi actividad económica?
46,¿Qué debo hacer para declarar mis actividades económicas?
46,¿Qué necesito para inscribir mi actividad económica?
46,¿Qué pasos debo seguir para declarar mi actividad económica?
56,¿Cuáles son los pasos para hacer un traspaso de responsable inscripto a monotributista?
56,¿Cuáles son los requisitos a tramitar para cambiar de responsable inscripto a monotributista?
56,¿Debo dar de baja al impuesto a las ganancias si me transfiero de responsable inscripto a monotributista? ¿Cómo?
56,¿Qué debo hacer si quiero pasarme a monotributista siendo responsable inscripto?
56,¿Qué pasos debo seguir para cambiar de Régimen General a Régimen Simplificado?
56,Si soy Responsable Inscripto y deseo cambiarme al Monotributo ¿Cómo tengo que hacer?
63,¿Cómo informo un inicio de relación de dependencia en el Monotributo?
63,¿Debo modificar los datos de mi monotributo si comencé a trabajar en relación de dependencia?
63,¿Un monotributista debe cambiar de situación si ahora es empleado en relación de dependencia?
63,Si comencé a ser empleado en relación de dependencia ¿Debo informarlo en mi Monotributo?
63,Si inicié una relación de dependencia ¿Debe realizar algún trámite mi empleador?
63,"Si tengo un monotributo, debo modificar los datos si quiero iniciar una relación de dependencia?"
64,¿Cómo es el trámite para informar que me jubilé?
64,¿Cómo informo sobre mi jubilación en mi monotributo?
64,¿Cómo una persona debe modificar los datos de monotributo si ahora es jubilado?
64,Para continuar con la actividad y el monotributo habiéndome jubilado ¿cómo puedo hacerlo?
64,Si me jubilo y sigo con mi actividad ¿Debo informarlo en Mi Monotributo?
64,"Si una persona se jubila pero aún continúa con la actividad, ¿Debe cambiar algo en su monotributo?"
65,¿Cómo modifico los datos del monotributo para indicar los aportes en una caja previsional provincial?
65,¿Debo modificar mi monotributo en caso de hacer aportes a una caja previsional de la provincia?
65,¿Influye en mi monotributo si comienzo a aportar a una caja previsional provincial?
65,¿Qué trámites tengo que hacer para informar a mi monotributo los aportes en una caja previsional provincial?
65,"Si empiezo a aportar en una caja previsional provincial, ¿tengo que informarlo en el monotributo?"
65,"Si estoy obligado a aportar en una caja previsional de la provincia, ¿cómo informo mi situación al monotributo?"
84,¿Cómo me entero que fui recategorizado de oficio?
84,¿Cómo me notifica AFIP de una recategorización de oficio?
84,¿Cómo se lleva a cabo la notificación para la recategorización de oficio cuando sea por controles sistémicos?
84,¿De qué manera se notifica la recategorización de oficio cuando sea por controles sistémicos?
84,"En caso de  controles sistémicos, ¿ De qué manera se notifica la recategorización de oficio?"
84,"En caso de  controles sistémicos, ¿Cómo se lleva a cabo la notificación para la recategorización de oficio?"
128,¿Cómo pido el reintegro del componente impositivo?
128,¿Cómo solicito la devolución del componente impositivo?
128,¿En qué casos me reintegran el componente impositivo?
128,¿Qué hago para que reintegren el componente impositivo?
128,¿Qué requisitos debo cumplir para que me reitegren el componente impositivo?
128,¿Qué significa el reintegro del componente impositivo?
128,¿Qué trámite hago para conseguir el componente impositivo?
135,¿Cómo puedo regularizar la deuda de Monotributo de períodos posteriores a julio de 2004?
135,¿Cómo regularizo la deuda del monotributo de los períodos posteriores a julio de 2004?
135,¿Cómo se debe regularizar la deuda de monotributo de períodos posteriores a 07/2004?
135,"Para regularizar deuda de monotributo de 07 del año 2004, ¿cómo procedo?"
135,"Tengo deuda de monotributo de 2005 en adelante, ¿cómo la regularizo?"
135,"Tengo que pagar los periodos de monotributo de 2005 en adelante, ¿cómo hago?"
62,¿Cómo informo un cambio de actividad?
62,¿Debo informar cada vez que cambio de actividad?
62,¿En qué casos considera AFIP que cambié mi actividad?
62,¿Qué trámite debo hacer para cambiar de actividad?
62,"Para cambiar de actividad, ¿qué necesito hacer?"
62,Si cambio mi actividad ¿Tengo que informarle a AFIP?
62,"Si quiero cambiar de actividad, ¿cómo lo informo?"
68,¿Cómo se modifica la dirección?
68,¿Cómo se procede para cambiar la dirección?
68,¿Cómo se puede cambiar el domicilio ?
68,¿De qué manera se modifica el domicilio ?
68,¿Debo presentar algún formulario para notificar un cambio de domicilio?
68,¿El cambio de domicilio se realiza online?
66,¿Cómo puedo hacer para cambiar de obra social?
66,¿Puedo hacer el cambio de obra social de manera online?
66,¿Qué debo hacer para tramitar un cambio de obra social?
66,¿Qué tengo hacer si quiero cambiar de obra social?
66,¿Qué trámite debo hacer si cambio mi obra social?
66,Para cambiar de obra social ¿una persona monotributista puede hacerlo desde la web?
52,"¿Cuál es el trámite de alta que debe realizar un asociado de una Cooperativa de Trabajo?"
52,¿Me puedo dar de alta al monotributo estando asociado a una cooperativa de trabajo?
52,"¿Puedo inscribirme online en caso de ser asociado a Cooperativa de Trabajo?"
52,¿Un asociado a cooperativas de trabajo puede adherirse al monotributo?
52,Si soy asociado de una Cooperativa de Trabajo ¿Cómo me doy de alta en el Monotributo? 
52,"Siendo asociado a cooperativas de trabajo, ¿me puedo inscribir a un monotributo?"
61,¿Cómo sacar a una persona de la obra social?
61,¿Puedo dar de baja a una persona de la Obra Social desde Mi Monotributo?
61,¿Puedo modificar datos de mis adherentes de la Obra Social desde la web de AFIP?
61,¿Qué tengo que hacer para dar de baja a un integrante de la Obra Social?
61,"Para dar de baja a una persona de mi obra social, ¿a dónde debo dirigirme?"
61,"Para sacar alguien de la obra social, ¿qué debo hacer?"
61,"Si quiero dar de baja a una persona de mi obra social, ¿cómo puedo hacerlo?"
70,¿Cómo me recategorizo?
70,¿Cuáles son los pasos  para realizar la recategorización?
70,¿Cuáles son los pasos para recategorizarme? 
70,¿De qué forma se realiza la recategorización?
70,¿De qué manera se lleva a cabo la recategorización?
70,¿De qué manera se realiza la recategorización?
70,¿La recategorización se puede hacer de manera online?
134,"¿Cómo imprimo la credencial de pago?"
134,¿Cómo puedo volver a imprimir la credencial de pago?
134,¿Cómo reimprimo la credencial de pago?
134,"¿Puedo imprimir la credencial de pago desde la web de AFIP?"
134,"Necesito la credencial de pago, ¿Cómo la obtengo?"
134,"Tengo que re-imprimir la credencial de pago, ¿cómo hago?"
2,¿Cómo dejo de ser Monotributista?
2,¿Cómo es el procedimiento para darme de baja del Monotributo?
2,¿Cómo hago para darme de baja?
2,¿Cuáles son los pasos para darme de baja en el monotributo?
2,¿Qué tengo que hacer para darme de baja?
48,¿Cuáles son las posibilidades de aportes jubilatorios que tienen los monotributistas?
48,¿Debo seleccionar una opción para aportes de jubilación? ¿Cuál me corresponde?
48,¿Qué opción para aporte jubilatorio debo ingresar?
48,¿Qué opciones tengo para elegir en cuanto al aporte jubilatorio?
48,¿Todos los monotributistas deben realizar aportes de jubilación?
48,"Cómo monotributista, ¿que opciones tengo para los aportes de jubilación?"
41,¿Cuál es mi domicilio Fiscal?
41,¿Debo tener sí o sí un domicilio fiscal?
41,¿Domicilio fiscal es el lugar donde realizado mi actividad comercial?
41,¿Es lo mismo domicilio fiscal que real?
41,¿Puede ser el domicilio fiscal igual que el domicilio real?
41,¿Qué diferencia hay entre domicilio fiscal y real?
41,¿Qué significa domicilio fiscal?
41,¿Qué sucede con mi domicilio fiscal si no tengo un local fijo donde poner mi comercio?
41,"Si no tengo lugar fijo para mi comercio, ¿puedo poner como domicilio fiscal el domicilio donde vivo?"
27,¿Hay un límite superior para la venta de productos por unidad?
27,¿Hay un precio máximo unitario para venta de productos?
27,¿Hay un tope máximo en el precio por unidad?
27,Cuando se vende ¿existe un precio máximo unitario a tener en cuenta?
27,Si soy monotributista ¿tengo un tope en el precio máximo por unidad de venta?
47,¿Es compatible un condominio con el monotributo?
47,¿Existe un tratamiento especial para los condominios?
47,¿Los condominios pueden inscribirse en el monotributo?
47,¿Los condóminos pueden ser Monotributistas?
47,¿Puede un condominio ser Monotributista?
47,¿Qué documentación deben presentar los condóminos para inscribirse?
47,¿Se pueden adherir individualmente al monotributo cada condómino de un condominio?
33,¿Estoy obligado a pagar IVA siendo Monotributista?
33,¿Pago el IVA si soy monotributista?
33,En caso de ser monotributista ¿tengo que pagar el impuesto al valor agregado?
33,Si ahora soy monotributista ¿comienzo a pagar iva?
33,Si soy Monotributista ¿Puedo tomar el crédito fiscal?
121,¿Cuándo vence el monotributo?
121,¿Qué día vence el monotributo?
121,¿Siempre vence el mismo día el Monotributo?
158,¿Debo pagar una multa si no tengo la documentación respaldatoria?
158,¿Hay alguna sanción por no tener las facturas de respaldo?
158,¿Me pueden sancionar por no guardar las facturas de respaldo de mis operaciones?
158,¿Qué pasa si no tengo el respaldo de las operaciones que hice?
158,¿Qué pasa si no tengo respaldo de las facturas?
158,¿Sancionan por no guardar los comprobantes de las operaciones que realicé?
157,¿Debo pagar una multa si no muestro la documentación en mi local?
157,¿Hay alguna sanción por no exhibir el comprobante en el local?
157,¿Me pueden sancionar por no mostrar el comprobante?
157,¿Podría ser motivo de multa si no tengo a la vista el comprobante?
157,¿Qué pasa si no muestro mi información de Monotributo en mi negocio?
157,¿Sancionan por no exhibir el comprobante?
79,¿Cuáles son las consecuencia de una recategorización errónea?
79,¿Qué pasa si me recategorizo de manera incorrecta?
79,¿Qué penalidad y cómo se continuará  para el caso de una recategorización inexacta?
79,¿Qué tipo de sanción y el procedimiento a realizar en caso que la recategorización efectuada sea inexacta?
79,¿Tengo que pagar una sanción si me recategoricé mal?
79,"Para el caso de recategorización inexacta, ¿Cuáles son las sanciones y  los pasos a seguir?"
51,¿Las sucesiones indivisas deben hacer aportes jubilatorios?
51,¿Las sucesiones indivisas monotributistas deben abonar algo más que el componente impositivo?
51,¿Qué conceptos deben abonar las sucesiones indivisas?
51,¿Qué deben ingresar las sucesiones indivisas monotributistas?
51,"¿Si una sucesión indivisa está adherida al monotributo, qué debe abonar?"
51,"Además del componente impositivo, ¿qué deben ingresar las sucesiones indivisas adheridas al monotributo?"
11,¿Cuánto tengo que pagar de Monotributo?
11,¿Difiere el importe del monotributo de acuerdo a la categoría?
11,¿La cantidad a abonar es conforme a la categoría del monotributo?
11,¿Se paga diferente importe de acuerdo a la categoría de Monotributo?
11,"De acuerdo a mi categoría, ¿cuánto pago?"
126,¿Cuáles son las entidades bancarias habilitadas para el pago del VEP?
126,¿Cuáles son los bancos habilitados para el pago con VEP?
126,¿Dónde encuentro el listado de bancos que cobran el VEP?
126,¿Dónde pago el VEP?
122,¿Con qué puedo pagar el Monotributo?
122,¿Cuáles son los medios disponibles para pagar el monotributo? 
122,¿Desde dónde pago el Monotributo?
60,¿Cuándo se debe sustituir la credencial de pago?
60,¿En qué casos se modifica la credencial de pago?
60,¿La sustitución de la credencial de pago puede estar relacionada con las modificaciones en el CUR?
60,¿Qué datos pueden llevar a tener que sustituir la credencial de pago?
60,"Si cambio de obra social, ¿se necesitará cambiar la credencial de pago?"
60,Si realizo algunos cambios en el Monotributo ¿Cambia también la credencial de pago?
154,¿Cuáles son las excepciones de la emisión de comprobantes electrónicos?
154,¿Es obligatorio que emita el comprobante electrónico con esa operación?
154,¿Hay algún tipo de factura que puede no hacerse electrónicamente?
154,¿Qué operaciones no requieren la emisión de comprobante electrónico?
154,"¿Todos los comprobantes ""C"" deben hacerse electrónicamente?"
153,¿Cuáles son los comprobantes que tengo obligación de emitir electrónicamente?
153,¿Cuáles son los comprobantes que tengo que presentar obligatoriamente de forma electrónica?
153,¿Debo emitir todos mis comprobantes en forma electrónica?
153,¿Qué comprobantes debo emitir si o si de manera electrónica?
153,¿Qué comprobantes hay que emitir electrónicamente?
153,"¿Todos los tipos de comprobantes deben emitirse electrónicamente?"
75,¿Cuáles son los parámetros que influyen en la recategorización?
75,¿Qué cosas debo tener en cuenta al momento de la recategorización?
75,¿Qué parámetros debo tener en cuenta para recategorizarme?
75,¿Qué parámetros se tienen que considerar en la recategorización?
75,¿Qué variables se debe considerar en la recategorización?
75,"En la recategorización, ¿Qué parámetros se tienen que considerar?"
45,¿Cómo es la inscripción en el Monotributo en el caso de un condómino?
45,¿Cómo un condómino puede ser monotributista?
45,¿Es posible que un condómino se inscriba en el monotributo? ¿Cómo?
45,¿Qué pasos se deben seguir para adherir un condómino al monotributo?
45,¿Qué requisitos se necesitan seguir para hacer que un condómino sea monotributista?
45,¿Qué trámite debe realizar un condómino para ser Monotributista?
91,¿Cuáles son los pasos a seguir  para poder inscribirse en el Régimen de Monotributo?
91,¿Cuáles son los requerimientos necesarios para poder inscribirse en el Régimen de Monotributo?
91,¿Debo cumplir con ciertos requisitos para ser Monotributista?
91,¿Qué requisitos debe cumplir una persona para darse de alta en el Monotributo?
91,¿Qué requisitos se deden cumplir para poder inscribirse en el Régimen de Monotributo?
91,¿Qué se necesita para poder inscribirse en el Régimen de Monotributo?
72,¿Cada cuánto tiempo hay que recategorizarse?
72,¿Cuándo me debo recategorizar?
72,¿En qué fecha debo realizar la recategorización?
72,¿En qué momento se puede llevar a cabo la recategorización?
72,¿En qué tiempo se debe realizarse la recategorización?
