IUCA,Texto Consulta Usuario
72,¿En qué tiempo se puede llevar a cabo la recategorización?
72,¿Hay una fecha establecida para recategorizarme?
72,¿Me puedo recategorizar cuando quiero?
118,¿Cuándo pago el primer mes de monotributo?
118,¿Cuándo tengo que pagar la primer cuota del monotributo?
118,¿El mismo mes en que me doy de alta en el Monotributo debo pagarlo?
53,¿Cuándo pago por primera vez al darme de alta el Monotributo?
53,¿Cuánto tiempo me dan para hacer el primer pago al monotributo una vez inscripto?
53,¿Debo pagar el monotributo el día en que me doy de alta?
53,¿El mismo mes en que me inscribo debo pagar?
53,"Una vez iniciadas las actividades del monotributo, ¿hasta cuándo tengo para realizar el primer pago?"
53,"Una vez inscripto, ¿cuándo debo pagar el monotributo por primera vez?"
74,¿Dónde podrá consultar el monotributista si tiene datos inconsistentes ?
74,¿Dónde puedo ver mis inconsistencias en el Monotributo?
74,¿Dónde se podrá consultar el monotributista si tiene datos erróneos?
74,¿En qué sitio podrá consultar el monotributista si tiene  datos inconsistentes?
74,¿En qué sitio podrá consultar el monotributista si tiene inconsistencias?
85,¿Dónde veo los motivos por los cuales se me recategorizó de oficio?
85,¿En qué lugar se podrán consultar los motivos de la recategorización de oficio por controles sistémicos y la liquidación de los montos correspondientes a la nueva categoría?
85,¿En qué sitio se puede buscar sobre los motivos de la recategorización de oficio por controles sistémicos y la liquidación de los montos correspondientes a la nueva categoría?
85,¿Está disponible un sitio donde se pueda buscar sobre los motivos de la recategorización de oficio por controles sistémicos y la liquidación de los montos correspondientes a la nueva categoría?
85,¿Existe un lugar donde se pueda consultar las razones de la recategorización de oficio por controles sistémicos y la liquidación de los montos correspondientes a la nueva categoría?
85,¿Tengo acceso a las causales de la recategorización de oficio?
109,¿Debo presentar la declaración jurada del impuesto a ganancias?
109,¿En qué casos siendo monotributista debo presentar la declaración jurada del impuesto a las ganancias?
109,¿Un monotributista debe pagar Impuesto a las Ganancias?
78,¿Cuándo estoy obligado a recategorizarme?
78,¿En qué casos los monotributistas no están obligados a realizar la recategorización?
78,¿En qué casos los monotributistas se encuentran exceptuados de recategorizarse?
78,¿En qué situaciones los monotributistas no deben recategorizarse?
71,¿Es obligatoria la recategorización?
78,¿Qué deben cumplir los monotributistas para no efectuar la recategorización?
78,¿Todos los monotributistas deben recategorizarse?
18,¿Cuándo tengo que tener en cuenta el parámetro de la electricidad?
18,¿El parámetro de la energía eléctrica se considera en la categorización de todas las actividades?
18,"¿En qué caso no debo considerar declarar la ""energía eléctrica?"
18,¿Qué actividades no consideran el parámetro de la energía electrica?
18,¿Siempre se tienen en cuenta todos los parámetros del Monotributo?
19,¿Cuándo hay que tener en cuenta la superficie afectada?
19,"¿En qué caso no se considera la ""superficie afectada""?"
19,¿es obligatorio tener en cuenta el parámetro de superficie afectada?
18,¿Siempre se tienen en cuenta todos los parámetros del Monotributo?
19,El parámetro de superficie afectada ¿se tiene en cuenta en todas las actividades?
82,¿Cuándo me puede recategorizar AFIP?
82,¿En qué casos se continuará con la recategorización de oficio?
82,¿Qué debe suceder para continuar a la recategorización de oficio?
82,¿Qué se debe cumplir para continuar con la recategorización de oficio?
82,¿Qué se debe cumplir para proceder a la recategorización de oficio?
82,¿Recategorización de oficio significa que AFIP me recategoriza?
82,Si hice mal mi recategorización ¿Puede AFIP volver a recategorizarme?
7,¿Es posible inscribirse al monotributo otra vez si me eliminaron por falta de pago?
7,¿Me puedo adherir de nuevo al haberme dado de baja por falta de pago?
7,¿Puedo volver a darme de alta en el Monotributo si me dieron la baja por falta de pago?
7,"Si me dieron de baja automáticamente, ¿me puedo dar de alta otra vez?"
7,Si me dieron de baja por falta de pago ¿Cómo me doy de alta nuevamente?
14,¿Cómo puedo saber qué categoría me corresponde cuando me inscribo en el Monotributo?
14,¿Cómo sé a qué categoría de monotributo corresponde mi actividad?
14,¿En qué categoría me debo inscribir cuando inicio una actividad?
14,Al iniciar una actividad ¿qué tengo que tener en cuenta para determinar la categoría?
14,"Cuando me inscriba al monotributo, ¿en base a qué elijo la categoría?"
36,¿A qué lugar debo concurrir para solicitar el CUIT?
36,¿Dónde debo solitar la CUIT?
36,¿En qué lugar debo tramitar mi CUIT?
36,"Para solicitar el CUIT personalmente, ¿a dónde tengo que ir?"
36,"Si envío un tercero, ¿a dónde debe ir para obtener mi CUIT?"
36,"Si quiero obtener el CUIT, ¿a dónde debo dirigirme?"
36,Si quiero solicitar el CUIT de manera personal ¿Dónde debo hacerlo?
1,¿Con qué motivos me pueden dejar fuera del Monotributo?
1,¿Cuáles son las causales de exclusión del Monotributo?
1,¿Cuándo puedo llegar a quedar excluido?
1,¿Puedo quedar excluido del Monotributo?¿Porqué?
1,¿Puedo quedar fuera del Monotributo?
35,¿La solicitud del CUIT es un trámite personal?
35,¿Para obtener el cuit es necesario que vaya yo o puede enviar a alguien?
35,¿Para sacar el CUIT puede ir alguien más a sacármelo?
35,¿Puede ir otra persona a sacarme el CUIT?
35,¿Puede un tercero generar mi CUIT?
35,¿Puedo delegar el trámite de solicitud de CUIT?
35,¿Tengo que ir yo necesariamente a hacer el trámite para obtener el CUIT? ¿No puede ir otra persona en mi nombre?
35,Para generar el CUIT ¿Puede hacerlo otra persona en mi nombre?
10,¿Es posible darme de baja con una fecha anterior?
10,¿Existe la posibilidad de darme de baja del Monotributo con fecha de varios meses atrás?
10,¿Hasta qué fecha anterior puedo darme de baja?
10,¿Puedo darme de baja con retroactividad?
10,¿Se puede tramitar una baja con una fecha anterior?
149,¿Debo registrar todas mis operaciones?
149,¿Dónde informo el registo de todos mis comprobantes?
149,¿Dónde informo todos los comprobantes que emito?
149,¿Es optativo llevar un control de las opraciones que realizo?
149,¿Mis operaciones deben estar registradas de alguna manera?
149,¿Tengo que llevar cuenta de todos las facturas que emito o recibo?
23,¿Cuántos empleados puedo tener?
23,¿Debo tener cierta cantidad de empleados de acuerdo a la categoría de monotributista que soy?
23,¿Existe un límite en la cantidad de empleados según la categoría?
23,¿Hay un límite de empleados que puedo tener siendo Monotributista?
23,¿Qué cantidad de empleados puedo tener?
38,¿Es permitido que una sociedad se inscriba en el monotributo?
38,¿Pueden adherirse al Monotributo las SA?
38,¿Pueden adherirse al Monotributo las SRL?
38,¿Puedo inscribir mi SRL al monotributo?
38,"¿Si una sociedad con fines de lucro quiere sumarse al monotributo, puede?"
38,"Si tengo una SA, ¿la puedo inscribir en el monotributo?"
38,"Una sociedad, con o sin fines de lucro ¿Puede inscribirse en el monotributo?"
117,¿Con qué formulario tengo que pagar en efectivo?
117,¿Cuál es el formulario para el pago en efectivo?
116,¿Puedo pagar en efectivo? 
150,¿Cuánto tiempo debo conservar los comprobantes y documentos?
150,¿Cuánto tiempo debo conservar los papeles de operaciones relacionadas a mi actividad?
150,"¿Cuántos años debo mantener los comprobantes, documentos y facturas?"
150,¿Es obligatorio conservar mis comprobantes?
150,¿Por cuánto tiempo tengo que guardar mis facturas?
150,¿Tengo que guardar los comprobantes que emito?
92,¿Cuáles actividades se encuentran excluidas del monotributo?
92,¿Cuáles son las actividades que no puedo realizar si quiero ser Monotributista?
92,¿Existen  actividades que no están contempladas del monotributo?
92,¿Puedo realizar cualquier actividad siendo Monotributista?
92,¿Qué actividades se encuentran exceptuadas del monotributo?
92,¿Qué ocupaciones se encuentran exceptuadas del monotributo?
145,¿Debo otorgar algún comprobante particular?
145,¿Es lo mismo emitir cualquier tipo de comprobante?
145,¿Qué clase de comprobante emito?
145,¿Qué letras de comprobantes puede hacer un Monotributista?
145,¿Qué tipo de comprobante tengo que dar?
145,¿Qué tipos de comprobantes puedo hacer?
145,¿Tengo que dar algún comprobante específico?
148,¿El código de barras es para todos los tipos de comprobantes?
148,¿Los comprobantes de qué tipo contienen código de barra?
148,¿Qué letra tienen los comprobantes que incluyen código de barra?
148,¿Qué tipo de factura lleva el código de barra?
148,¿Todos los comprobantes deben tener código de barras?
12,¿Para qué se paga el monotributo?
12,¿Qué contempla el pago del monotributo?
12,¿Qué estoy pagando cuando abono el monotributo?
12,¿Qué se paga en el Monotributo?
12,¿Qué significa pagar el Monotributo?
131,¿Me podrían informar cuáles son los conceptos que deberán abonar los asociados a cooperativas?
131,¿Pago el impuesto integrado siendo socio de una cooperativa de trabajo?
131,¿Qué debo abonar si soy socio de una cooperativa de trabajo?
131,"Los socios de cooperativas de trabajo, ¿qué deben abonar?"
131,"Los socios de cooperativas, ¿qué tienen que pagar?"
131,Si soy asociado de una Cooperativa de Trabajo ¿Qué conceptos abono? 
116,¿En qué casos puedo pagar en efectivo?
116,¿Estoy exceptuado de cumplir con las obligaciones de modo electrónico?
116,¿Puedo pagar en efectivo? 
37,¿Debo realizar algún trámite previo a la solicitud de CUIT de manera personal?
37,¿Es necesario concurrir con el DNI para la solicitud de CUIT de forma presencial?
37,¿Necesito llevar documentación personal para sacar mi CUIT?
37,¿Qué debo realizar para solicitar el CUIT en forma presencial?
37,¿Qué necesito presentar para obtener mi CUIT?
37,"Para ir a tramitar mi CUIT, ¿qué debo llevar?"
37,"Para obtener el CUIT, ¿debo presentar algo?"
144,¿Cómo me puede identificar un cliente que soy Monotributista?
144,¿Debo exhibir alguna documentación en mi local? 
144,¿Qué comprobante debo tener a la vista en mi local?
144,¿Qué documentos avalan mi condición de monotributista?
144,¿Qué formulario debo exhibir en mi local?
144,Si soy Monotributista ¿Debo mostrarlo en mi negocio?
138,¿Qué consecuencias habrá si hay deudas en el sistema?
138,¿Qué deudas figuran en el sitio web de AFIP?
138,¿Qué efectos tienen las deudas de la AFIP?
138,¿Qué sucede si tengo deudas?
138,"Si tengo deudas, ¿Las puedo ver reflejadas en la página de AFIP?"
138,"Tengo deudas, ¿qué efecto va a producir?"
55,¿Dónde puedo obtener el CUR?
55,¿El CUR es igual para todos los Monotributistas?
55,¿Para qué sirve el CUR?
55,¿Qué es el código CUR?
55,¿Qué significa código único de revista?
55,¿Se puede cambiar el código CUR?
55,¿Un código CUR cuántos dígitos debe tener?
71,¿A qué se refiere el concepto de  recategorización?
71,¿Cómo se define la recategorización?
71,¿Cuál es la definición de  recategorización?
71,¿Es obligatoria la recategorización?
71,¿Qué siginifica recategorizarme?
71,¿Siempre debo recategorizarme?
147,¿Cuál es la denominación del comprobante de exportación?
147,¿Las facturas de exportación son diferentes?
147,¿Qué letra llevan los comprobantes de exportación?
147,¿Qué tipo llevan las facturas de exportación?
147,"Las facturas de exportación, ¿llevan una letra específica?"
147,Los comprobantes de exportación ¿Tienen alguna letra específica?
151,¿Cuál es la denominación del remito?
151,¿Los remitos son iguales a los otros tipos de comprobantes?
151,¿Los remitos tienen alguna letra particular?
151,¿Qué letra tienen los remitos?
151,¿Qué tipo llevan los remitos?
151,"Los remitos, ¿llevan una letra específica?"
142,¿Con qué medio puedo emitir las facturas?
142,¿Cuáles son las opciones para facturar?
142,¿Es obligatorio un tipo de factura específico?
142,¿Qué métodos de facturación son válidos?
142,¿Qué tipo de factura puedo realizar?
142,¿Qué tipos de facturación hay?
139,¿Me podrías decir qué operaciones posee el servicio CCMA?
139,¿Qué información obtengo del servicio CCMA?
139,"¿Qué operaciones puedo realizar desde el servicio CCMA?"
139,¿Qué puedo hacer desde el servicio CCMA?
139,"El servicio CCMA, ¿Qué operaciones posee?"
139,No tengo en claro qué puedo hacer en el servicio CCMA.
83,¿Qué información tiene en cuenta AFIP al momento de recategorizarme de oficio?
83,¿Qué normativas se tendrán en cuenta para determinar la recategorización de oficio?
83,¿Qué parámetros tiene en cuenta AFIP para recategorizarme?
83,¿Qué variables se aplicarán para determinar la recategorización de oficio?
83,¿Qué variables se tendrán en cuenta para  la recategorización de oficio?
83,"Para determinar la recategorización de oficio, ¿Qué parámetros se aplicarán?"
88,¿Cuáles son contemplaciones en caso de una recategorización por fiscalización presencial?
88,¿De qué se trata una recategorización por fiscalización presencial?
88,¿Qué consideraciones se realizan ante una recategorización por fiscalización presencial?
88,¿Qué se deberá tener en cuenta ante una recategorización por fiscalización presencial?
88,¿Qué se tiene en cuenta para una recategorización por fiscalización presencial?
88,"En caso de una recategorización por fiscalización presencial, ¿Qué se deberá considerar?"
15,¿Cuáles son mis ingresos brutos?
15,¿Qué comprenden los ingresos brutos?
15,¿Qué considera el monotributo como ingreso bruto?
15,¿Qué son los ingresos brutos para los monotributistas?
15,¿Qué son los ingresos brutos?
30,¿Es lo mismo unidad de explotación que actividad económica?
30,¿Qué diferencia hay entre unidad de explotación y actividad económica?
30,¿Qué es una actividad económica?
30,¿Se computan de la misma forma tanto las unidades como las actividades económicas?
30,¿Se debe contabilizar de la misma forma las unidades económicas y las actividades económicas?
159,¿Debo pagar una multa si no emití la documentación respaldatoria de mis operaciones?
158,¿Hay alguna sanción por no tener las facturas de respaldo?
158,¿Me pueden sancionar por no guardar las facturas de respaldo de mis operaciones?
159,¿Qué pasa si mis operaciones no tienen su respectivo comprobante?
158,¿Qué pasa si no tengo el respaldo de las operaciones que hice?
158,¿Sancionan por no guardar los comprobantes de las operaciones que realicé?
152,¿Estoy obligado a proveer facturas electrónicamente?
152,¿Hay monotribustistas que no están obligados a emitir facturas electrónicas?
152,¿No tengo obligación de hacer la factura electrónica?
152,¿Quienes pueden abstenerse de emitir comprobantes de forma electrónica?
152,¿Quienes pueden no emitir comprobantes electrónicos?
152,¿Quiénes son los sujetos exceptuados de hacer facturas?
152,¿Todos los monotributistas deben hacer comprobantes?
156,¿Qué clase de factura emito estando en el régimen de efector social?
156,"¿Qué tipo de comprobantes pueden hacer los Monotributistas del tipo ""efector social""?"
156,¿Son diferentes las facturas hechas por efectores sociales?
156,El monotributista social ¿Realiza una factura diferente?
156,"Me encuentro inscripto como monotributista bajo la condición efector social, ¿Qué tipo de factura debo confeccionar?"
156,"Si estoy inscrito como efector social, ¿Qué clase de factura emito?"
58,¿Puedo darme alta como empleador en la parte de monotributo?
58,¿Puedo obtener algunos comprobantes electrónicos en la parte de monotributo?
58,¿Qué cosas puedo hacer en el portal Monotributo?
58,¿Qué documentación puedo obtener en el servicio de Monotributo?
58,¿Qué otros trámites puedo realizar en la parte de monotributo además de darle el alta?
58,"¿Qué trámites puedo hacer en ""Mi Monotributo""?"
90,¿Qué  caratacterísticas se debe tener  para ser monotributistas?
90,¿Qué  ciudadanos pueden ser monotributistas?
90,¿Qué  cualidades se debe tener  para ser monotributistas?
90,¿Qué personas pueden ser monotributistas?
90,"¿Sólo las personas humanas se pueden inscribir en el Monotributo?"
90,¿Todas las personas pueden ser Monotributistas?
44,¿En qué casos no es obligatorio constituir domicilio fiscal electrónico?
44,¿Es obligatorio para todo monotributista estar inscripto en el domicilio fiscal electrónico?
44,¿Existe algún tipo de monotributo que no tenga que estar adherido al domicilio fiscal electrónico?
44,¿Quienes no necesitan constituir el domicilio fiscal electrónico?
44,¿Todo monotributista debe inscribirse en el domicilio fiscal electrónico?
44,"Si soy monotributista, ¿sí o sí debo inscribirme al domicilio fiscal electrónico?"
13,¿Cuáles son los conceptos exceptuados de pagar en el Monotributo?
13,¿En qué casos no debo pagar todos los conceptos del Monotributo?
13,¿Estoy exceptuado de pagar todos los conceptos del monotributo?
13,¿Qué conceptos del Monotributo son obligatorios?
13,"Soy profesional, ¿tengo que pagar la parte previsional del Monotributo?"
143,¿Estoy obligado a emitir comprobante manual?
143,¿La factura manual es optativa?
143,¿Puedo hacer facturas electrónicas?
143,¿Tengo que hacer facturación manual o electrónica?
143,¿Todos los Monotributistas están obligados a hacer factura electrónica?
143,"La emisión del comprobante manual, ¿es opcional?"
89,¿Existe el recurso de apelación para aplicar en una exclusión o recategorización de oficio?
89,¿Existe un recurso para presentar contra las resoluciones de exclusión o recategorización de oficio resultado de una fiscalización?
89,¿Habrá algún recurso para presentar contra las resoluciones de exclusión o recategorización de oficio resultado de una fiscalización?
89,"En caso  de resoluciones de exclusión o recategorización de oficio resultado de una fiscalización, ¿ Se puede interponer un recurso en su contra?"
89,Para el caso de  resoluciones de exclusión o recategorización de oficio resultado de una fiscalización ¿Existe un recurso contra estas resoluciones?
97,¿Está permitido a una persona que realiza una actividad por única vez adherirse al Monotributo? ¿Cuál es el tiempo mínimo de permanencia que se debe cumplir antes de realizar la baja del mismo?
97,"¿Las actividades por las que me inscriba en el Monotributo debo realizarlas frecuentemente?"
97,¿Puedo ser Monotributista por un mes?
97,En caso de realizar una actividad por única vez ¿Debo inscribirme en el Monotributo?
97,"En el caso de una persona que realiza una actividad por única vez, ¿Se puede adherir al Monotributo? ¿Cuánto tiempo mínimo de permanencia se debe cumplir antes de realizar la baja del mismo?"
97,"En el caso de una persona que realiza una actividad temporaria, ¿Es posible que se pueda adherirse al Monotributo? ¿Qué tiempo mínimo de permanencia se debe cumplir antes de realizar la baja del mismo?"
97,"Si se tiene el caso de una persona que realiza una actividad temporaria, ¿Está permitido que se pueda adherirse al Monotributo? ¿Cuánto tiempo mínimo de permanencia se debe cumplir antes de realizar la baja del mismo?"
96,¿Es posible  ser empleador siendo monotributista?
96,"¿Hay alguna limitación respecto de ser Monotributista y a su vez, tener empleados a cargo?"
96,¿Puede un empleador ser monotributista?
96,¿Se puede dar el caso de ser  empleador siendo monotributista?
96,"¿Tanto empleados como empleadores pueden ser Monotributistas?"
96,"Si soy Monotributista ¿Puedo ser solamente empleado o también empleador?"
105,¿Me puedo adherir al monotributo si sólo recibo ingresos por derechos de autor?
105,"Mi ingresos son derechos de autor, ¿puedo ser monotributista?"
105,Mis ingresos son solamente por cobro de derecho de autor ¿Debo inscribirme en el Monotributo?
94,¿Es posible realizar exportaciones siendo monotributista?
94,"¿Hay alguna limitación respecto de exportar, siendo Monotributista?"
94,¿Puede  un monotributista  llevar a cabo exportaciones ?
94,¿Puedo exportar y ser Monotributista?
93,¿Qué ocurre con el comercio exterior y el Monotributo?
94,¿Se pueden llevar a cabo exportaciones siendo monotributista?
59,¿Puede una persona adherirse al monotributo si su ingreso depende del alquiler de inmuebles fuera de Argentina?
59,¿Puedo ser Monotributista si obtengo ingresos por locación de inmuebles en el exterior?
59,Los monotributistas adheridos por locación de inmuebles ¿Deben serlo por inmuebles situados en Argentina solamente?
59,"Si una persona tiene como ingreso el alquiler de inmuebles en el exterior, ¿puede inscribirse en el monotributo?"
59,"Si vivo en Argentina pero tengo como ingreso el alquiler de una propiedad en el exterior, ¿puedo inscribirme en el monotributo?"
59,"Un propietario de inmuebles en el exterior cuyo ingreso depende del alquiler de los mismos, ¿puede ser monotributista?"
24,¿Hay que tener en cuenta los servicios como la luz y el gas para computar los alquileres devengados?
24,¿Qué debo tener en cuenta para determinar los alquileres devengados?
24,"¿Se consideran los gastos por servicio (como luz, gas, etc) para establecer los alquileres devengados?"
24,¿Tengo que tener en cuenta la luz y el gas para determinar los alquileres devengados?
24,"Para calcular los alquileres devengados ¿Hay que tener en cuenta gastos como luz, gas o teléfono?"
31,¿Se computan las cargas de familia si dejo de ser responsable inscripto y ahora soy monotributista?
31,¿Son computables las cargas de familias al pasar a ser monotributista?
31,Al pasar de responsable inscripto a monotributista ¿qué sucede con las cargas familiares?
31,Si antes era responsable inscripto y ahora soy monotributista ¿debo calcular las cargas de familias?
31,Si paso de Responsable Inscripto a Monotributista ¿Puedo computar las cargas de familias?
146,¿Cómo facturo si no tengo controlador fiscal?
146,¿Existe algún respaldo para cuando el controlador fiscal falla?
146,¿Qué comprobante doy  si el controlador fiscal no funciona?
146,"Ante un problema con el controlador fiscal, ¿Cómo emito el comprobante?"
146,"Sin controlador fiscal, ¿cómo doy comprobante?"
146,"Tengo problemas con el controlador fiscal, ¿cómo facturo?"
155,¿Qué clase de factura emito estando en el régimen de inclusión social?
155,¿Qué tipo de comprobantes pueden hacer los Monotributistas del régimen de inclusión social y promoción del trabajo independiente?
155,¿Son diferentes las facturas hechas por los adheridos al régimen de inclusión social y promoción del trabajo independiente?
155,"Me encuentro adherido al régimen de inclusión social y promoción del trabajo independiente, ¿Qué tipo de factura debo confeccionar?"
155,"Si estoy inscrito en el régimen de inclusión social y promoción del trabajo independiente, ¿Qué clase de factura emito?"
20,¿Cómo sé cuál es mi actividad principal?
20,¿En qué me baso para saber cuál es mi actividad principal?
