IUCA,Texto Consulta Usuario
20,¿Hay que establecer una actividad principal si se realizan varias?
20,Si realizo más de una actividad ¿Se consideran todas por igual?
20,Si realizo varias actividades ¿debo declarar cuál es la principal?
103,¿Los miembros de una Cooperativa de Trabajo pueden inscribirse en el Monotributo?
103,¿Puedo ser monotributista si soy socio de cooperativa?
103,"Estoy asociado a una cooperativa, ¿puedo inscribirme en el monotributo?"
125,¿Me cobran intereses si pago fuera de término?
125,"¿Si me atraso en el pago, me cobrarán intereses?"
125,"¿Si pago fuera de término, debo abonar intereses?"
102,¿Está permitido ser Monotributista si soy dueño de una industria?
102,¿Me puedo aherir al monotributo si tengo una industria?
102,"Abrí una industria, ¿puedo ser monotributista?"
102,"Soy propietario de una industria, ¿ puedo ser monotributista?"
102,"Tengo una industria, ¿me puedo adherir al monotributo?"
104,¿Existe alguna limitación para ser Monotributista si soy síndico de una sociedad?
104,¿Los síndicos de sociedades pueden inscribirse en el Monotributo?
104,¿Puedo inscribirme en el monotributo siendo síndico de una sociedad?
106,¿Las parcelas deben estar todas juntas para considerarse una sola unidad de explotación?
106,¿Más de 3 unidades de explotación quedan excluídas del monotributo?
106,En el caso de las parcelas ¿Cada una de ellas equivale a una unidad de explotación?
26,¿Debo cambiar de categoría si brindo servicios pero de vez en cuando vendo algún objeto?
26,¿Estar inscripto en servicios permite al menos una vez vende un bien mueble?
26,"Si estoy inscripta por brindar servicios, pero por única vez vendo un objeto  ¿Debo inscribirme en venta de cosas muebles?"
26,Si fabrico y vendo un objeto por única vez ¿Debo categorizarme por esa actividad?
26,"Si no fabrico en serie, ¿debo categorizarme como venta de cosa mueble?"
4,¿Cuánto tiempo tiene que pasar para poderme inscribir de nuevo al monotributo porque afip me excluyó?
4,¿Cuánto tiempo tiene que trancurrir desde que quedé excluido del Monotributo hasta que pueda volver a adherirme?
4,"En caso de quedar excluido del Monotributo, ¿Cuándo puedo volver a serlo?"
4,Si AFIP me excluye del Monotributo ¿Cuándo puedo volver a darme de alta?
4,"Si me excluyeron del monotributo, ¿qué tiempo debo esperar para darme de alta otra vez?"
34,¿Cómo influye la adición de una nueva actividad al Monotributo cuando a su vez pago anticipo por Ganancias por otra actividad?
34,¿De qué manera interviene sumar una actividad en el monotributo al pago de anticipos del impuesto a las ganancias de otra actividad?
34,¿Qué sucede si agrego una actividad al monotributo con respecto al impuesto a las ganancias que pago por otras actividades. Influye además si pago aniticipo por ganancias?
34,"Si agrego una actividad nueva al monotributo, ¿se verán modificados los anticipos por ganancias que pago por otra actividad? ¿De qué forma?"
34,Si realizo actividades para las que debo pagar Impuesto a las Ganancias y para otras Monotributo ¿Qué pasa cuando adiciono otra actividad al Monotributo?
93,"¿Hay alguna limitación respecto de importar, siendo Monotributista?"
93,¿Puedo importar y ser Monotributista?
93,¿Qué ocurre con el comercio exterior y el Monotributo?
93,¿Se puede adherir al Monotributo cuando se realizan importaciones?
93,"En caso de importaciones, ¿se puede darse de alta al Monotributo?"
93,"En caso de importaciones, ¿se puede incorporarse al Monotributo?"
130,¿En qué momento finaliza la obligación de pago del monotributo si ya inicié la baja?
130,"Pedí la baja en el monotributo, ¿a partir de que período cesa la obligación de pago?"
130,Si dejo de ser monotributista ¿Cuándo debo dejar de pagar?
130,Si solicito la baja del monotributo ¿Cuándo cesa la obligación de pago?
130,"Una vez que pedí la baja, ¿cuándo debo dejar de pagar?"
130,"Ya he solicitado la baja, ¿cuándo finaliza la obligación de pago?"
57,¿Qué sucederá con mi saldo a favor cuando deje de ser responsable inscripto y pase a ser monotributista?
57,¿Se me puede devolver el saldo a favor de retenciones que tenía siendo responsable inscripto y ahora monotributista?
57,¿Se pierde el saldo a favor que tengo como responsable inscripto una vez me cambie al monotributo?
57,Si me pasé de Responsable Inscripto a Monotributista ¿Qué hago con el saldo a favor que tenía?
57,"Si siendo responsable inscripto tenía un saldo a favor en el impuesto a las ganancias, ¿qué sucederá con el mismo cuando me traspase al monotributo?"
57,"Si un responsable inscripto con saldo a favor se cambia al monotributo, ¿qué sucede con ese saldo?"
80,¿Qué debo poner en los campos a completar por parámetros que no debo tener en cuenta en mi Monotributo?
80,"¿Cómo se deben completar los campos correspondientes al momento de realizar la adhesión o recategorización al Monotributo, si por el tipo de actividad no se deben considerar determinados parámetros tales como: ingresos brutos, superficie afectada, energía eléctrica, monto de alquileres o precio unitario?"
80,"¿De qué manera se deben completar los campos correspondientes al momento de llevar a cabo la adhesión o recategorización al Monotributo, para el caso de actividades que no se deben considerar determinados parámetros tales como: ingresos brutos, superficie afectada, energía eléctrica, monto de alquileres o precio unitario?"
80,"Si un tipo de actividades no tiene en cuenta parámetros tales como: ingresos brutos, superficie afectada, energía eléctrica, monto de alquileres o precio unitario, ¿Cómo se dejan los campos correspondientes al momento de realizar la adhesión o recategorización al Monotributo?"
80,"¿Cómo se rellenan los campos correspondientes al momento de realizar la adhesión o recategorización al Monotributo, si por el tipo de actividad no se les corresponde determinados parámetros tales como: ingresos brutos, superficie afectada, energía eléctrica, monto de alquileres o precio unitario?"
5,En caso de renunciar ¿puedo optar de nuevo por el monotributo? ¿cuánto tengo que esperar?
5,Si cambié de regimen y dejé de ser monotributista ¿cuánto tiempo tiene que pasar para que pueda volver a serlo?
5,Si era Monotributista y luego me pasé a Responsable Incripto ¿Cuándo puedo volver a ser Monotributista?
5,Si renuncié al monotributo y ahora soy responsable inscripto ¿cuánto tengo que esperar para ser monotributista de nuevo?
5,Si renuncio al Monotributo para optar por otro régimen ¿Puedo volver al monotributo?
101,¿Se puede elegir por el monotributo en la caso de venta de autos usados a nombre propio por cuenta de terceros?
101,¿Se puede optar por el monotributo en el caso de venta de automóviles  usados a nombre propio por cuenta de terceros?
101,"Para el caso de venta de autos usados a nombre propio por cuenta de terceros, ¿Se podrá optar por el Monotributo?"
101,"Si se tiene una venta de automóviles  usados a nombre propio por cuenta de terceros, ¿ Es el Monotributo una opción válida?"
101,Vendo autos usados ¿Puedo ser Monotributista?
54,¿Cómo puedo ver mi credencial de pago?
54,¿De dónde puedo sacar la credencial de pago?
54,¿Puedo descargar la credencial de pago? ¿Qué necesito?
54,¿puedo obtener mi credencial de pago con una clave fiscal de cualquier nivel?
54,¿Qué necesito para ver mi credencial de pago?
54,"Si quiero imprimir credencial de pago, ¿qué debo hacer?"
43,¿Cómo puedo inscribirme de manera online al monotributo?
43,¿Cuál es el paso a paso para adherirme al Monotributo?
43,¿Cuál es el trámite para inscribirme en el Monotributo?
43,"¿Para ser monostributista, debo hacer una inscripción online?"
43,¿Por dónde debo comenzar para ser Monotributista?
43,¿Qué debo hacer para realizar la inscripción al monotributo?
43,¿Qué debo hacer para ser monotributista?
43,¿Qué debo realizar para adherirme al Monotributo?
43,¿Qué pasos debo seguir para adherirme al Monotributo?
43,"Quiero inscribirme en el Monotributo, cumplo con todos los requisitos ¿Cómo debo hacer?"
95,¿Es posible para un monotributista adherido por una actividad realizar otra actividad  bajo la condición de IVA Exento?
95,¿Hay alguna limitación para que un sujeto IVA exento se inscriba en el Monotributo por una actividad diferente?
95,¿Puede un sujeto adherido al Monotributo por una actividad llevar a cabo otra actividad bajo la condición de IVA Exento?
95,¿Un sujeto IVA exento puede ser Monotributista?
95,Un  monotributista inscripto por una actividad ¿puede realizar otra actividad bajo la condición de IVA Exento?
95,Una persona adherida al Monotributo por una actividad ¿puede realizar otra actividad bajo la condición de IVA Exento?
129,¿Es obligatorio el pago de ambos componente previsionales?
129,¿Es posible pagar sólo jubilación y no obra social?
129,¿Puedo pagar sólo obra social y no pagar la jubilación?
129,¿Se puede abonar la obra social y excluir el pago de la jubilación?
129,¿Se puede abonar un componente excluyendo los demás?
129,¿Se puede elegir qué componentes pagar el monotributo?
141,¿Cómo visualizo los beneficios previsionales en el sistema?
141,¿Puedo ver los beneficios previsionales en el servicio CCMA?
141,"He aplicado a los beneficios previsionales de la Ley 25.321, ¿figuran en el servicio CCMA?"
141,"Necesito ver los beneficios previsionales en el CCMA, ¿Qué hago?"
132,¿Hay algún límite para las cooperativas de trabajo inscriptas en el Registro Nacional de Efectores de Desarrollo Local y Economía Social?
132,¿Hay algún tratamiento particular si la cooperativa fue inscrita en el registro?
132,¿Qué sucede con el pago cuando mi cooperativa de trabajo está inscripta en el Registro Nacional de Efectores de Desarrollo Local y Economía Social?
132,"Una vez que se anota  la cooperativa en el registro nacional de efectores, ¿tendrá algún tratamiento especial?"
132,"Ya se inscribió la cooperativa en el registro, ¿existe algún tratamiento particular?"
81,"¿Se considera recategorización, si se modifica la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa?"
81,"En el caso de cambio de la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa, ¿Se considera recategorización?"
81,"Para el caso de modificación de la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa, ¿Es una recategorización?"
81,Pasar de Monotributo a Monotributo del Régimen de Inclusión social y promoción del trabajo independiente ¿Es recategorizarse?
81,"Si se tiene el caso de cambio de la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa, ¿Se tiene recategorización?"
76,¿Cómo me recategorizo si aún no transcurrieron 12 meses desde mi inscripción? 
76,"¿Cómo se debe de realizar el cálculo a los efectos de la recategorización, en el caso que no transcurrieron 12 meses desde el inicio de una actividad?"
76,"¿De qué forma se lleva a  cabo el cálculo a los efectos de la recategorización, en el caso que no se supere el año de antiguedad realizando una actividad?"
76,"Para el caso de una persona que realiza una actividad y todavía no supera el año, ¿De qué forma se realiza el cálculo a los efectos de la recategorización?"
76,"Si desde el inicio de una actividad no han pasados los doce meses, ¿Cómo se lleva a cabo el cálculo a los efectos de la recategorización?"
76,"Si se desarrolla una  actividad y no sean transcurrieron 12 meses, ¿De qué manera se realiza el cálculo a los efectos de la recategorización?"
49,"¿Debo poner un ""cero"" en los parámetros cuando por mi actividad no debo tenerlos en cuenta?"
49,¿Qué debo escribir en los espacios destinados a los parámetros si por mi actividad no estoy a ingresarlos?
49,¿Qué es lo que debo ingresar cuando no estoy obligado a contestar?
49,En caso que por mi actividad no esté obligado a considerar los parámetros ¿Cómo debo completar estos campos?
49,"En los campos en los que no es necesario contestar, ¿debo poner algo?"
49,"Si no necesito poner ingresos brutos, ¿qué debo poner en su lugar?"
0,"¿Puedo dar de baja mi monotributo y transcurrido un período de tiempo, darme de alta nuevamente?"
0,¿Puedo darme de baje por el tiempo en que no realice la actividad luego darme de alta cuando la retome?
0,¿Puedo suspender mi inscripción hasta que retome mi actividad?
0,¿Se puede interrumpir la inscripción del monotributo hasta que vuelva a ejercer mi actividad?
0,"Si dejo de trabajar por un tiempo, ¿puedo darme de baja y luego volver a darme de alta?"
21,¿Cómo se consideran los parámetros físicos si mi actividad la realizo en el mismo lugar que vivo?
21,¿Cómo son los parámetros a tener en cuenta si trabajo en el mismo lugar en que vivo?
21,¿Debo tener en cuenta los parámetros si realizo la actividad en mi casa?
21,Si trabajo desde mi hogar ¿cómo calculo la superficie y el consumo de la luz para la categorización?
21,"Si trabajo en mi casa, ¿cómo computo los parámetros de luz y superficie?"
22,¿Qué pasa con los parámetros físicos si trabajo a domicilio?
22,En caso de no tener un espacio físico ¿Cómo considero este parámetro?
22,"No tengo local, ¿Qué parámetros tengo que tener en cuenta?"
22,Si presto servicios a domicilio ¿qué debo considerar para categorizarme?
22,"Si voy a domicilio, ¿qué pasa con los parámetros físicos?"
3,¿Me puedo dar de alta de nuevo si me había dado de baja por cese de actividad?
3,¿Me puedo volver a adherir si me di de baja?
3,"Luego de haberme dado de baja el monotributo por cese de actividad, ¿Puedo volver a darme de alta?"
3,"Si me di de baja el monotributo por que ya no realizaba la actividad, ¿Puedo volver a darme de alta nuevamente? ¿Cuánto tiempo tengo que esperar?"
3,"Si me di de baja, ¿es posible darme de alta otra vez?"
73,"¿Le corresponde la inscripción en el Régimen General, para el caso que transcurrió un semestre desde la inscripción y al anualizar los ingresos brutos para la recategorización, se sobrepasó el límite de la categoría máxima?"
73,¿Puedo quedar excluido del Monotributo por superar los ingresos máximos establecidos por más que lleve menos un año como inscripto?
73,"¿Se puede inscribir en el Régimen General, si pasados un semestre desde la inscripción y al anualizar los ingresos brutos para la recategorización, se supera el límite de la categoría máxima?"
73,"Para el caso que transcurrió un semestre desde la inscripción y al anualizar los ingresos brutos para la recategorización, se supera el límite de la categoría máxima, ¿corresponde la inscripción en el Régimen General?"
73,"Si pasados un semestre desde la inscripción y al anualizar  los ingresos brutos para la recategorización, se supera el límite de la categoría máxima, ¿Se permite la inscripción en el régimen general?"
99,"¿Es posible para un empleado en relación de dependencia, que se pueda adherir al monotributo por una actividad independiente?"
99,¿Está permitido para el caso de un ciudadano en relación de dependencia adherirse al monotributo por una actividad independiente?
99,"¿Puedo ser empleado en relación de dependencia y a su vez, adherirme al monotributo por otra actividad?"
99,"Para el caso de un trabajador en relación de dependencia y que realiza otra actividad independiente, ¿Se puede adherirse al monotributo?"
99,Si soy empleado en relación de dependencia ¿Mi actividad por la que me doy de alta en el monotributo debe estar relacionada?
99,Si soy Monotributista ¿Puedo iniciar una relación de dependencia?
28,¿Es posible hacer importaciones siendo monotributista?
28,¿Existe algún impedimento para realizar importaciones si soy Monotributista?
28,¿Puedo traer productos del extranjero para vender?
28,Antes de inscribirme en el monotributo ¿Puedo haber realizado importaciones?
28,Si soy monotributista ¿puedo importar bienes?
17,¿Cuáles son los ingresos que debo considerar si soy empleado en relación de dependencia?
17,¿Debo considerar mis ingresos por la actividad que estoy inscripto en Monotributo y los que recibo por estar en relación de dependencia?
17,¿Qué ingresos tengo que tener en cuenta si además de mi actividad soy empleado?
17,"En caso de también ser empleado, ¿qué ingresos debo considerar para determinar mi categoría?"
17,"Si a su vez soy empleado, ¿qué ingresos debo declarar para categorizarme en el monotributo?"
115,¿Cómo inscribo en el monotributo al condominio?
115,¿Es posible la adhesión de los condominios al monotributo?
115,¿Hay restricciones en el Monotributo para los condominios?
114,¿Cómo me inscribo siendo condómino?
114,¿Cuál es el trámite para darme de alta en el Monotributo siendo condómino?
114,¿Cuáles son los pasos para adherirme al Monotributo como condómino?
112,¿Puedo tener una actividad con iva exento si soy monotributista?
112,¿Qué hago si soy Monotributista e inicio una actividad por la que debería ser IVA exento?
112,Como monotributista ¿Puedo realizar otra actividad bajo la condición de IVA exento?
32,¿Qué ocurre con el crédito fiscal si siendo responsable inscripto paso a ser monotributista?
32,¿Qué pasa con el crédito fiscal si dejo de ser monotributista y paso a ser responsable inscripto?
32,¿Qué puedo hacer con el crédito fiscal cuando cambio de Responsable Inscripto a Monotributista?
32,"Si estoy en condiciones para optar por el monotributo siendo responsable inscripto, ¿debo devolver el crédito fiscal?"
32,Si paso de Responsable Inscripto a Monotributista ¿Puedo computar el crédito fiscal?
107,"¿Un Monotributista tiene que pagar Impuesto a los Bienes Personales?"
107,"En caso de corresponder, si soy monotributista, ¿Debo presentar la declaración jurada de Impuesto a los Bienes Personales?"
107,"Si soy monotributista y me corresponde presentar el Impuesto a los Bienes Personales ¿Cómo tengo que hacer la declaración jurada?"
110,¿Puedo optar por cambiar de responsable inscripto a monotributo?
110,Si estoy inscripto en IVA ¿Puedo adherirme al monotributo?
110,"Si soy responsable inscripto en iva, ¿cuánto tiempo debo esperar para poder volver a ser monotributista?"
9,¿Puedo computar el crédito fiscal siendo Monotributista y luego tomarlo si me paso a Responsable Inscripto?
9,¿Se computa el crédito fiscal al pasar de monotributista a responsable inscripto?
9,¿Se puede computar el crédito fiscal si ya no soy monotributista sino responsable inscripto?
9,"Si ahora soy responsable inscripto habiendo sido monotributista, ¿es posible computar el crédito fiscal?"
9,Si paso de Monotributista a Responsable Inscripto ¿Puedo tomar el crédito fiscal?
108,¿Cómo se cuentan las actividades y unidades de explotación?
108,¿Quedo excluído del monotributo si poseo más de tres actividades?
108,"Si soy monotributista, tengo un local y deseo abrir otro en el que voy a realizar 3 actividades ¿Puedo seguir siendo monotributista o quedo excluido por tener más de 3 actividades?"
113,Ceder un inmueble a precio indeterminado ¿Se considera actividad para tener que inscribirme en el Monotributo?
113,Si cedo un inmueble a un precio no determinado ¿Puedo adherir al monotributo por el valor locativo al que refiere el Impuesto a las Ganancias?
113,"Siendo propietario y cediendo un inmueble, ¿puedo ser monotributista por el valor de alquiler a que se refiere el impuesto a las ganancias?"
40,¿Existe un Monotributista que también esté exento en IVA?
40,¿Puedo ser Monotributista y a su vez ser sujeto IVA exento?
40,¿Se puede tener un monotributo y ser IVA exento a la vez?
40,¿Un monotributista puede ser además IVA exento?
40,"Si quiero realizar una actividad IVA exento, ¿es necesario que no sea monotributista?"
40,Un sujeto IVA exento ¿Puede ser Monotributista?
100,¿Es posible para una persona adherida al Monotributo por una actividad que realice otra actividad bajo la condición de responsable inscripto?
100,¿Está permitido para una persona adherida al Monotributo por una actividad llevar a cabo otra actividad bajo la condición de responsable inscripto?
100,¿Puede una persona adherida al Monotributo por una actividad llevar a cabo otra actividad bajo la condición de responsable inscripto?
100,"En el caso de una persona adherida al Monotributo por una actividad, ¿Puede realizar otra actividad bajo la condición de responsable inscripto?"
100,"Si se tiene el caso de una persona adherida al Monotributo por una actividad, ¿Está permitido que realice otra actividad bajo la condición de responsable inscripto?"
100,Soy Responsable Inscripto ¿Me puedo dar de alta en el Monotributo?
98,"¿Es posible  que un extranjero, que lleva a cabo una actividad en Argentina, pueda inscribirse como monotributista por medio de su apoderado?"
98,¿Puedo ser extranjero y Monotributista?
98,¿Qué pasa si me quiero inscribir en el Monotributo pero soy extranjero?
98,"Un extranjero que desarrolla una actividad en Argentina, ¿Se puede inscribirse como monotributista a través de su apoderado?"
98,"Un sujeto residente en el exterior con actividad en nuestro país, ¿Se permite que su apoderado lo inscriba como monotributista?"
98,"Una persona extranjera que realiza una actividad en nuestro país, ¿puede inscribirse como monotributista a través de su apoderado?"
111,"¿Cuántos meses deben pasar desde que me inscribí en el Monotributo para anualizar los ingresos?"
111,"¿Qué pasa si al cabo de unos pocos meses en el Monotributo me excedo en el importe máximo de la última categoría?"
111,"Si soy monotributista y al anualizar mis ingresos supero el máximo de la última categoría ¿Debo pasar a ser responsable inscripto en IVA?"
25,"¿Cómo son los aportes que debo pagar en caso de ser monotributista por una actividad y a su vez ejerzo la dirección, administración o conducción de una sociedad que no es monotributista?"
25,¿Cómo tengo que hacer si soy monotributista y a la vez administro una sociedad que no está adherida al régimen simplificado?
25,"¿Es el mismo aporte el que realizo si soy monotributista por una actividad y el que realizo por ejercer la dirección, administración o conducción de una sociedad que no es monotributista?"
25,¿Qué tendría que hacer si estoy también dirigiendo una sociedad que no está adherida al monotributo?
25,"En el caso de ejercer también una administración de una sociedad no inscripta al régimen simplificado, ¿qué debo hacer?"
77,¿En qué momento se empieza a pagar el importe de la nueva categoría para las personas recategorizadas?
77,¿En qué tiempo se comienza a pagar el importe de la nueva categoría para las personas recategorizadas?
77,Luego de la recategorización ¿Desde cuándo pago el importe de la nueva categoría?
77,Si me recategorizo ¿Cuándo empiezo a pagar el nuevo importe?
77,Un sujeto recategorizado ¿En qué momento se empieza a pagar el importe de la nueva categoría?
77,"Una vez efectuada la recategorización, ¿En qué momento se comienza a pagar el importe de la nueva categoría?"
