IUCA,Texto Respuesta Bill
0,"La suspensión de la inscripción no está prevista en la normativa. Por lo tanto, una vez que finalices la actividad tendrás que solicitar la baja. Si retomas la actividad podrás, en cualquier momento, volver adherir al Monotributo.

Fuente: CIT AFIP"
1,"Quedas excluido del Monotributo en el caso de que se produzca alguna de las siguientes situaciones: 
a) La suma de los ingresos brutos obtenidos de tus actividades, en los últimos doce meses, anteriores a la obtención de un nuevo ingreso bruto -considerando al mismo- exceda el límite máximo establecido.
b) Los parámetros físicos o el monto de los alquileres devengados superen los máximos establecidos.
c) El precio máximo unitario de venta, en el caso de que tu actividad sea venta de cosas muebles, supere $ 29.119,56
d) Si compras bienes o realizas gastos, de índole personal, por un valor incompatible con los ingresos declarados.
e) Si tenes depósitos bancarios, debidamente depurados, por un importe igual o superior al monto de los ingresos brutos anuales máximos admitidos para la categoría en la cual te encuentres,
f) En el caso de haber perdido la calidad de Monotributista o si realizaste importaciones de cosas muebles y/o de servicios para su posterior comercialización, durante los últimos 12 meses del año calendario,
g) Si llevas adelante más de tres actividades simultáneas o tenes más de tres unidades de explotación,
h) Si tu actividad es de locaciones y/o prestaciones de servicios, y te categorizaste como si realizaran venta de cosas muebles,
i) Tus operaciones no se encuentren respaldadas por las respectivas facturas o documentos equivalentes correspondientes a las compras, locaciones o prestaciones aplicadas a la actividad, o a sus ventas, locaciones y/o prestaciones de servicios,
j) El importe de las compras más los gastos propios del desarrollo de la actividad de que se trate, efectuados durante los últimos doce meses, totalicen una suma igual o superior al 80% de los ingresos brutos máximos establecidos para la categoría K en el caso de venta de productos, ó al 40% de los ingresos brutos establecidos para la categoría H cuando se trate de prestación de servicios.
k) Resulte incluido en el Registro Público de Empleadores con Sanciones Laborales (REPSAL) desde que adquiera firmeza la sanción aplicada en su condición de reincidente.
Del total de compras se detraerán los importes correspondientes a las adquisiciones de bienes que tengan el carácter de bienes de uso, respecto de las cuales se demuestre que han sido pagadas con ingresos adicionales a los obtenidos por las actividades incluidas en el Régimen de Monotributo, que resulten compatibles con el mismo"
2,"Para solicitar la baja deberás:
1. Acceder al portal de Monotributo (http://bit.ly/_Monotributo).
2. Presionar el botón ""Comenzar"".
3. Acceder con CUIT y clave fiscal.
4. Ingresar en el ítem ""Datos del Monotributo"".
5. Seleccionar el botón ""Dar de Baja"" y luego el botón ""Darme de baja"".
6. En la siguiente pantalla visualizarás, dependiendo del caso en particular, los siguientes códigos de impuestos 020 (Monotributo), código 21 (Monotributo - autónomo), debiendo de informar el período (mes - año) y el motivo de baja (renuncia, exclusión ó cese de actividades).
7. El sistema emitirá el acuse de recibo correspondiente a la baja informada.

Fuente: CIT AFIP"
3,"Si, podes adherirte nuevamente en cualquier momento.

Fuente: Art. 35 Decreto 1/10"
4,"Si te excluyeron del Monotributo no vas a poder adherirte nuevamente por 3 años calendarios posteriores a la exclusión.
Fuente: Art. 21 Ley 26.565"
5,"Si renuncias al Monotributo para pasar a ser Responsable Inscripto en IVA, no podrás obtar por el Monotributo hasta después de 3 años calendario desde que se produce la renuncia.

Fuente: Art. 19 Ley 26.565"
6,"La solicitud de baja, tendrá efectos a partir del primer día del mes inmediato siguiente a aquél en que se efectuó.
Fuente: Art. 19 Ley 26.565 y art. 37 Decreto 1/10"
7,"La AFIP podrá darte de baja de maneras automática ante la falta de pago del impuesto integrado y/o de las cotizaciones previsionales fijas, por un período de 10 meses consecutivos.

Dicha baja no impedirá el reingreso al monotributo, siempre que previamente canceles la totalidad de la deuda correspondientes a los 10 meses que dieron origen a la baja, y en su caso, el pago de la deuda de períodos anteriores no prescriptos, y acreditar el pago de las sanciones aplicadas en virtud del incumplimiento de deberes formales.
Una vez regularizada la situación, el alta al régimen no es automática, por lo que deberá realizar según corresponda lo siguiente:
- En caso de solicitar nuevamente el alta al Monotributo a partir del período en curso, deberás pagar la totalidad de la deuda. Una vez abonado este importe, tenés que aguardar 48 horas para intentar efectuar el alta nuevamente.
- En caso de solicitar nuevamente el alta al Monotributo a partir de un período anterior al que está en curso, se deberá adherir nuevamente a través del portal ""Monotributo"" y luego solicitar en la dependencia correspondiente la retroactividad de dicha adhesión.

Fuente: CIT AFIP"
8,"La baja por exclusión tiene efectos cuando se cumpla algunas de las causales de exclusión.

Fuente: Art. 21 Ley 26.565"
9,"Tal cómputo es improcedente respecto al impuesto que le hubiera sido facturado como consecuencia de hechos imponibles anteriores a la fecha en que produzca efectos el cambio de condición frente al IVA.

Fuente: Art. 24 Ley 26.565"
10,"Únicamente las obligaciones correspondientes a los Regímenes de Monotributo (020 y 021) podrán darse de baja, por Internet en forma retroactiva, desde el mes y año de inicio de actividad.
Los impuestos y/o regímenes no mencionado anteriormente podrán darse de baja desde el mes y el año corriente o el mes inmediato anterior, al de la fecha de solicitud de baja.
Si te adheriste al régimen de Monotributo con anterioridad a 01/2017 solo podrás seleccionar como período máximo 01/2017. Posteriormente se deberá verificar la posibilidad de solicitar la retroactividad de dicha baja en la agencia AFIP donde se encuentra inscripto mediante la presentación del F.206 Multinota.

Fuente: AFIP"
11,"Para conocer cuáles son las categorías de Monotributo y el importe a pagar de acuerdo a cada una de ellas ingresa al siguiente link: http://bit.ly/_Categorias

Fuente: Art. 8 y 11 Ley 26.565 - RG 4309/18"
12,"El Monotributo reemplaza el pago del Impuesto a las Ganancias y el Impuesto al Valor Agregado (IVA), además contempla el pago de aportes previsionales y aporte a una obra social.

Fuente: Art. 6 Ley 26.565"
13,"No vas a pagar el componente previsional si cumplís con alguno de los siguientes requísitos:
. Sos menor de 18 años de edad.
. Sos trabajador autónomo y  al 15 de julio de 1994 fuiste beneficiario de prestaciones de jubilación ordinaria o por edad avanzada, o a esa fecha reunias los requisitos para obtener dichos beneficios.
· Sos profesional universitario y estas afiliado a uno o más regímenes provinciales para profesionales.
· Si sos estas en relación de dependencia y por lo tanto realizas aportes al régimen nacional o a algún régimen provincial previsional.
. Sos locador de bienes muebles o inmuebles (en tanto a tales fines no te encuentres organizado en forma de empresa).
. Sucesiones indivisas, continuadoras de los sujetos adheridos al régimen, que opten por la permanencia en el mismo.

Fuente: Art. 40 Ley 26.565 y Art. 13 RG 4309/18"
14,"Cuando inicies actividades deberás adherirte en la categoría que te corresponda, teniendo el cuenta el parámetro de la magnitud física, es decir, la superficie que tenes afectada a la actividad y, en caso de que alquiles el local, el monto pactado en el contrato de alquiler. Si no tenes esos datos, te tenes que categorizar en base a una estimación de los parámetros que tiene en cuenta el Monotributo.
Transcurridos 6 meses, deberás proceder a anualizar los ingresos brutos obtenidos, la energía eléctrica consumida y los alquileres devengados en dicho período, de esta manera confirmar tu categoria o determinar si corresponde recategorizarte o pasar al regimén general.

Fuente: Art. 12 Ley 26.565"
15,"Se considera ingresos brutos a los obtenidos por tu actividad o actividades, es decir, el ingreso de las ventas, locaciones o prestaciones de servicios. 
Dichos ingresos, comprenden a los impuestos nacionales, excepto los que se indican a continuación:
a) Impuesto interno a los cigarrillos.
b) Impuesto adicional de emergencia a los cigarrillos.
c) Impuesto sobre los Combustibles Líquidos y al Dióxido de Carbono.

No se considera ingreso bruto la venta de bienes de uso, entendiendo por tales aquéllos cuyo plazo de vida útil sea superior a dos años, en tanto lo hayas tenido en tu patrimonio, como mínimo, doce meses desde la fecha de habilitación del bien.

Por último, no se computarán como ingresos brutos los provenientes de:
a) Cargos públicos,
b) Trabajos ejecutados en relación de dependencia,
c) Jubilaciones, pensiones o retiros correspondientes a alguno de los regímenes nacionales o provinciales,
d) El ejercicio de la dirección, administración, conducción de las sociedades no comprendidas en el monotributo comprendidas y no adheridas al mismo,
e) Las prestaciones e inversiones financieras, compraventa de valores mobiliarios y de participaciones en las utilidades de cualquier sociedad no incluida en el mismo.

Fuente: Art. 3 Ley 26.565, Arts. 9, 10, 11 y 12 Decreto 1/2010"
16,"Si realizas más de una actividad te corresponde categorizarte en función de la actividad principal, es decir, la de mayor ingresos brutos, pero deberás sumar los ingresos brutos de todas las actividades. Recordá que no podrás tener más de 3 actividades.

Fuente: Art. 3 Ley 26.565"
17,"Si además de tu actividad, trabajas en relación de dependencia, solo tenes que tener en cuenta los ingresos provenientes de las actividades incluídas en el Monotributo.
Fuente: Art. 12 Decreto 1/2010"
18,"No vas a tener en cuenta el parámetro de energía eléctrica consumida cuando tu actividad sea alguna/as de las siguientes:
- Lavaderos de automotores.
- Expendio de helados.
- Servicios de lavado y limpieza de artículos de tela, cuero y/o de piel, incluso la limpieza en seco, no industriales.
- Explotación de kioscos (polirrubros y similares).
- Explotación de juegos electrónicos, efectuada en localidades cuya población resulte inferior a 400.000 habitantes, de acuerdo con los datos oficiales publicados por el Instituto Nacional de Estadística y Censos (I.N.D.E.C.), correspondientes al último censo poblacional realizado.

Fuente: Art. 16 y Anexo II RG 4309/18"
19,"No vas a tener en cuenta el parámetro de superficie afectada a la actividad cuando tu actividad sea alguna/as de las siguientes:

- Servicios de playas de estacionamiento, garajes y lavaderos de automotores.
- Servicios de prácticas deportivas (clubes, gimnasios, canchas de tenis y ""paddle"", piletas de natación y similares).
- Servicios de diversión y esparcimiento (billares, ""pool"", ""bowling"", salones para fiestas infantiles, peloteros y similares).
- Servicios de alojamiento u hospedaje prestados en hoteles, pensiones, excepto en alojamientos por hora.
- Explotación de carpas, toldos, sombrillas y otros bienes, en playas o balnearios.
- Servicios de ""camping"" (incluye refugio de montaña) y servicios de guarderías náuticas.
- Servicios de enseñanza, instrucción y capacitación (institutos, academias, liceos y similares), y los prestados por jardines de infantes, guarderías y jardines materno-infantiles.
- Servicios prestados por establecimientos geriátricos y hogares para ancianos.
- Servicios de reparación, mantenimiento, conservación e instalación de equipos y accesorios, relativos a rodados, sus partes y componentes.
- Servicios de depósito y resguardo de cosas muebles.
- Locaciones de bienes inmuebles.
Tampoco será de aplicación el parámetro de superficie afectada a la actividad en zonas urbanas, suburbanas o rurales de las ciudades o poblaciones de hasta 40.000 habitantes.

Fuente: Art. 16, Anexo II RG 4309/18 y Art. 10 Ley 26.565"
20,"A los fines del monotributo, la actividad principal es aquella por la cual obtenes los mayores ingresos brutos.
Fuente: Art. 3 Ley 26.565"
21,"Tenes que considerar exclusivamente la superficie afectada y la energía eléctrica consumida en tu actividad, como asimismo el monto proporcional del alquiler devengado. Si existe un único medidor se presume que se afectó el 20 % a la actividad. En el caso de una actividad de alto consumo energético se presume que el gasto es del 90 %, salvo que se pueda demostrar que la actividad no consume ese porcentaje de energía.
Fuente: Art. 9 Ley 26.565"
22,"Si tu actividad es una actividad de servicios, sin local fijo, o es una actividad primaria solo tenes que tener en cuenta, para categorizarte, los ingresos brutos.
Fuente: Art. 9 Ley 26.565"
23,"No existe una cantidad máxima de empleados que pueda tener un monotributista.

Fuente: CIT AFIP"
24,"El parámetro alquileres devengados referido al inmueble en el que se desarrolla la actividad, comprende toda contraprestación -en dinero o en especie- derivada de la locación, uso, goce o habitación -cualquiera sea la denominación que se le otorgue- de dicho inmueble, así como los importes correspondientes a sus complementos (mejoras introducidas por los arrendatarios o inquilinos, la contribución directa o territorial y otros gravámenes o gastos que haya tomado a su cargo, y el importe abonado por el uso de muebles y otros accesorios o servicios que suministre el propietario).
A tales efectos deberá entenderse por mejoras todas aquellas erogaciones que no constituyan reparaciones ordinarias que hagan al mero mantenimiento del bien.
Por lo tanto, y dado que los gastos de luz, gas y teléfono no constituyen una contraprestación que integra el precio pactado, sino que tienen relación con el consumo que hace el locatario por tales servicios, no integrarían el parámetro ""alquileres devengados"".
Fuente: Art. 20 Decreto 1/2010"
25,"Por los ingresos correspondientes al ejercicio de la dirección, administración, conducción de las sociedades no comprendidas en el Monotributo o comprendidas y no adheridas al mismo, deberá cumplirse con las obligaciones previsionales establecidas por el régimen general vigente, sin perjuicio de lo cual deberán ingresarse, de corresponder, las cotizaciones previsionales correspondientes al Monotributo por la actividad allí comprendida.

Fuente: CIT AFIP"
26,"Si tu actividad es la realización de muebles a pedido debe ser considerado como una locación de obra.
Fuente: CIT AFIP"
27,"El precio máximo unitario de venta -sólo en los casos de venta de cosas muebles- es de $29.119,56.

Fuente: Art 149 Ley 27.430"
28,"No, ya que una de las condiciones para ser monotributista es que no realices importaciones de cosas muebles o servicios para su comercialización , durante los últimos doce (12) meses calendario.

Fuente: Art. 2 Ley Nº 25.865"
29,"Si, resulta aplicable la alícuota del 27% para las prestaciones de servicios públicos recibidas por los monotributistas.
Fuente: Art. 28 Ley Nº 23.349"
30," - La unidad de explotación, es el espacio físico donde desarrollas la actividad, cada inmueble en alquiler (en el caso que esta sea tu actividad) o el rodado si tu actividad es de remises, taxi o transporte. 
 - La actividad económica son las ventas, obras, locaciones o prestaciones de servicio.

Fuente: Art. 17 Decreto 1/10"
31,"Las cargas de familia, si correspondieran, serán computables en su totalidad, excepto cuando ocurran o cesen las causas que determinen su cómputo (nacimiento, casamiento, defunción, etc.), en cuyo caso las deducciones se harán efectivas por períodos mensuales

Fuente: Arts. 23 y 24 Ley 20.628 y Art.75 RG 4309/18"
32,"La adhesión al Monotributo implica , la baja automática del carácter de responsable inscripto en el IVA.
Asimismo, en el régimen instaurado por la Ley 26.565 no existe norma alguna que disponga el reintegro del crédito fiscal de las existencias de bienes a la fecha en que produce efectos el cambio de responsable inscripto en IVA al Monotributo.
Fuente: Ley Nº 26.565 y Decreto Nº 1/2010"
33,"Cuando un responsable inscripto realice ventas, locaciones o prestaciones de servicios gravadas a consumidores finales, no deberá discriminar en la factura o documento equivalente el gravamen que recae sobre la operación.
El mismo criterio se aplicará con sujetos cuyas operaciones se encuentran exentas.
Las operaciones de los monotributistas se encuentran exentas del impuesto a las ganancias y del impuesto al valor agregado.

Fuente: Art. 39 Ley 23.349 y Art. 6 Anexo Ley 24.977"
34,"Si el monotributista continúa desarrollando actividades que no se incluyan en el régimen simplificado, corresponderá recalcular el impuesto determinado, sin considerar las ganancias atribuibles a la actividad por la que adhirió al Monotributo, a fin de establecer la nueva base de cálculo de los anticipos y el importe de los mismos.
Fuente: Art. 73 RG 4309/18"
35,"Para el trámite de solicitud de CUIT podés optar por realizarlo a través de un tercero, para lo cual tenes que completar el formulario F.3283, autorizando al tercero a realizar el trámite,  con la certificación de tu firma mediante la intervención de entidad bancaria, autoridad policial o escribano.

Fuente: AFIP"
36,"En caso de que quieras realizar el trámite de forma presencial lo tenes que hacer en la dependencia de AFIP que te corresponde según tu domicilio fiscal. Podes acceder a las dependencias de AFIP desde aquí: http://www.afip.gov.ar/dependencias/
Fuente: Art. 4 RG 4309/18"
37,"Para solicitar tu CUIT deberás presentar el formulario 460/F por duplicado, en la dependencia de la AFIP que te corresponde de acuerdo al domicilio fiscal.
El formulario será acompañado de los elementos que, según el caso, se indican a continuación:

1. Argentinos nativos o naturalizados y extranjeros: fotocopia del documento nacional de identidad. Excepto las personas mayores de 75 años de edad al 31/12/2014 y los incapaces declarados judicialmente, quienes podrán presentar libreta cívica o de enrolamiento.
2. Extranjeros que no posean documento nacional de identidad: fotocopia de la cédula de identidad, o del certificado o comprobante que acredite el número de expediente asignado por la Dirección Nacional de Migraciones, donde conste el carácter de su residencia
Además, se deberán presentar al menos una de las siguientes constancias de domicilio en original y fotocopia según corresponda:
a. Documento nacional de identidad argentino.
b. Certificado de domicilio expedido por autoridad competente.
c. Acta de constatación notarial.
d. Comprobante de un servicio a nombre del contribuyente o responsable.
e. Título de propiedad o contrato de alquiler o de ""leasing"", del inmueble cuyo domicilio se denuncia.
f. Extracto de cuenta bancaria o del resumen de tarjeta de crédito, cuando el solicitante sea el titular de tales servicios.
g. Habilitación o autorización municipal equivalente, cuando la actividad del solicitante se ejecute en inmuebles que requieran de la misma.
h. Certificado de Vivienda Familiar emitido por la Agencia de Administración de Bienes del Estado, entregado por la Administración Nacional de la Seguridad Social (ANSES).
Los sujetos cuyo domicilio fiscal declarado y obrante en su documento nacional de identidad coincida con el de su madre, padre, tutor o apoderado, podrán aportar los elementos citados en los puntos d., e. y f., aún cuando los mismos figuren a nombre de estos últimos, siempre que se acompañe la partida de nacimiento o el documento que acredite la tutela o poder, según el caso.
Aclaración: las fotocopias de la documentación deberán estar suscriptas por el responsable y certificadas por escribano público, para su exhibición. En reemplazo de las mismas, en las condiciones dispuestas precedentemente, podrán ser exhibidos los respectivos originales.
Adicionalmente, AFIP requerirá a las personas humanas que actúen por sí o como apoderados o representantes legales de personas humanas o jurídicas, el registro digital de la fotografía, firma y huella dactilar, así como la exhibición del documento de identidad para ser ""escaneado"".
La registración de los datos biométricos no se considerará perfeccionada hasta tanto se confirme la fotografía, la firma y el documento de identidad ""escaneado"", a través de la página web www.afip.gob.ar ingresando al servicio con clave fiscal ""Aceptación de datos biométricos"".

Fuente: Art. 3 RG 10/97 y Art. 3 RG 2811/10"
38,"No, las sociedades no se encuentran contempladas en el régimen

Fuente: CIT AFIP"
39,"Para aquellas personas de nacionalidad extranjera, residentes en el país, que no posean DNI, a efectos de obtener la CUIT para inscribirse en el Monotributo, deberán exhibir cédula de identidad, pasaporte o certificado de la Dirección Nacional de Migraciones.
Se entiende que son residentes quienes posean algún tipo de residencia (permanente, temporaria, transitoria, precaria, etc.) para poder ejercer actividad en el país.
Cabe aclarar que, de tratarse de un extranjero, cuyo país de nacimiento sea Bolivia o Perú, deberá seguir el procedimiento establecido por la RG 654/99.
Fuente: Art.2 RG 3890/94 y Art. 2 RG 654/99"
40,"En la medida que la actividad encuadrada en el Monotributo cumpla con los requisitos para optar por el régimen, puede mantener la inscripción en el mismo.
Por otra parte, ante la situación planteada, podrá mantener su inscripción en el Régimen General por la actividad exenta en IVA - tributando Impuesto a las Ganancias por las rentas obtenidas - , no obstante lo cual deberá considerar la totalidad de los ingresos brutos obtenidos a los efectos de su categorización en el Monotributo así como su consideración para la determinación de la exclusión en el citado régimen, a excepción de los indicados en el párrafo siguiente.
Cuando los ingresos obtenidos por la actividad del Régimen General - exenta en IVA - estén originados en el ejercicio de la dirección, administración, conducción de sociedades no comprendidas en el Monotributo, no deberán computarse a los fines de su categorización, recategorización o exclusión en el mencionado Monotributo. A modo de aclaración, se mencionan las actividades exentas cuyos ingresos brutos no resultan computables:

- Director de SA.

- Socio Gerente de SRL.
Fuente: CIT AFIP"
41,"Tu domicilio fiscal es aquel lugar donde desarrollas tu actividad. En el caso que la actividad no la desempeñes en locales fijos o se realice en relación de dependencia, se considerará como domicilio fiscal, el domicilio real.

Fuente: Art. 3 Ley 11683 y Art. 2 RG 2109/06"
42,"Si tu domicilio fiscal es el mismo que figura en tu DNI y a su vez este es el mismo que el de tu madre/padre/tutor/apoderado, podes llevar alguna de las siguientes constancias, aunque estén a nombre de alguno de ellos, a su vez deberás acompañarlo con la partida de nacimiento o libreta de familia.
- Factura de servicio

- Título de propiedad o contrato de alquiler o de ""leasing"", del inmueble cuyo domicilio se denuncia.

- Extracto bancario o del resumen de tarjeta de crédito.


Fuente: Art. 3 RG 10/97"
43,"Para realizar la adhesión al Monotributo deberás:

1. Acceder al portal ""Monotributo"" (http://bit.ly/_Monotributo).
2. Ingresar la CUIT y clave fiscal.
3. Seleccionar el botón ""Comenzar"".
4. Ingresar en la opción ""Darse de alta"".

La adhesión consta de 5 pasos, en los cuales deberás seleccionar la opción que corresponda a tu situación particular:

Paso 1: Tipo de Monotributo
Se deberá seleccionar alguna de las siguientes opciones:
· Voy a realizar trabajo independiente
· Como miembro de una cooperativa
· Como trabajador promovido

Paso 2: Caracterización de actividades
· Se deberá seleccionar el mes en que se comenzará a desarrollar la/s actividad/es.
· Ingresar el importe de la facturación anual estimada
· Informar si se posee local/oficina/establecimiento para el desarrollo de la/s actividad/es. Dependiendo de la opción seleccionada, se habilitará los campos consumo anual de energía eléctrica del local, si el mismo es alquilado, el monto del alquiler y superficie del inmueble afectada por la actividad.

Paso 3: Aportes de jubilación

Dependiendo de la opción seleccionada en el paso 1 el sistema permitirá seleccionar una de las siguientes opciones:

· Trabajador activo
· Empleado en relación de dependencia
· Jubilado
· Aporto a una caja previsional provincial
· Locador de bienes muebles o inmuebles

Paso 4: Obra social

Dependiendo de la opción seleccionada en el paso 3 el sistema habilitará los siguientes campos a ser completados:
· Informar la Obra social
· Seleccionar si sumará los aportes a los aportes del cónyuge.
· En caso de desear agregar miembros de la familiar a la obra social deberá ingresar la CUIL y vínculo familiar.
· Descargar la declaración jurada de salud del decreto 300/97 para ser presentado ante ANSES.

Paso 5: Confirmación de Datos

· El sistema expondrá los datos consignados en los pasos anteriores, los cuales deberán ser confirmados en caso de ser correctos. Finalmente se obtendrá la constancia de inscripción, el formulario 184, la credencial de pago y el formulario 960 Data Fiscal.


Fuente: CIT AFIP"
44,"Se encuentran exceptuados de cumplir dicha obligación, los pequeños contribuyentes inscriptos en el Registro Nacional de Efectores de Desarrollo Local y Economía Social del Ministerio de Desarrollo Social.


Fuente: Art. 3 RG 4309/18"
45,"Para solicitar la inscripción, se deberán tener en cuenta los siguientes pasos:


1 - Solicitar CUIT del condominio para ser informada al momento de la adhesión de los condóminos.
2 - Solicitar CUIT de los condóminos.
3 - Cada condómino deberá realizar la adhesión desde el portal del Monotributo.

Es requisito para ejercer la opción, que todos los condóminos a los que resulten atribuibles los ingresos provenientes de la actividad de locación de cosas muebles o inmuebles en condominio, adhieran en forma individual al Monotributo por todas las locaciones del mismo condominio.


Fuente: AFIP"
46,"Para declarar la actividad económica deberá ingresar con CUIT y clave fiscal a través la página web www.afip.gob.ar, al servicio denominado ""Sistema Registral"", seleccionar la opción ""Registro Tributario"" y luego ""Actividades"".

También en dicha opción, se definirá, en caso de registrar más de una actividad, cual será la principal, presionando el botón ""subir"" o ""bajar"" dependiendo del orden de la misma. Se entenderá que será la principal aquella que tenga número de orden 1.

Fuente: Fuente: CIT AFIP"
