IUCA,Texto Respuesta Bill
89,"Si, podras interponer el recurso de apelación ante el Director General, previsto en el artículo 74 del decreto 1397/1979.
El escrito respectivo deberá ser presentado ante el funcionario que dictó el acto recurrido, dentro de los 15 días de su notificación.
Fuente: Arts. 28 y 56 RG 4309/18"
90,"Podes ser Monotribustistas si:
- Sos una persona humana que vende algún producto o servicio, como también si realizas alguna actividad primaria.
- Integras una cooperativa de trabajo.
- Formás parte de una sucesión indivisa que continúa realizando la actividad de una persona física fallecida que fue monotributista hasta que finalice el mes en que se dicte la declaratoria de herederos o se declare la validez del testamento que verifique la misma finalidad o se cumpla un año dese el fallecimiento del causante, lo que suceda primero.

Fuente: Art. 2 Ley 26.565"
91,"Para poder adherir al Monotributo tenes que cumplir con algunos requisitos, ellos son:
1)Que en los doce meses anteriores anteriores a la fecha de adhesión hayas obtenido, en el caso que tu actividad sea de prestación de servicio, ingresos brutos inferiores a $ 1.739.493,79 y en el caso de venta de cosas muebles $ 2.609.240,69.
2) Que en el mismo período de doce meses indicado en el punto 1, en el caso de que tu actividad la lleves a cabo en un local, no superes los parámetros máximos de las magnitudes físicas, y alquileres devengados que se establecen para la categorización, a los efectos del pago del impuesto integrado que les correspondiera realizar.
3) Que el precio máximo unitario de venta de tus productos no supere los $29.119,56.
4) No haber realizado importaciones de cosas muebles y/o servicios para su comercialización posterior, durante los últimos 12 meses.
5)  No lleves adelante más de tres 3 actividades simultáneas o tenés más de 3 locales.

Fuente: Art. 2 Ley 26.565"
92,"No se encuentran comprendidos en el Régimen de Monotributo los ingresos provenientes de prestaciones e inversiones financieras, compraventa de valores mobiliarios y de participaciones en las utilidades de cualquier sociedad no incluida en el mismo.


Fuente: Art. 1 Decreto 1/2010"
93,"Si, en los últimos doce meses del año calendario realizaste importaciones de cosas muebles y/o de servicios para su comercialización posterior, no podrás adherir al Monotibuto, ya que no cumplís con uno de los requisitos que establece la Ley.
Fuente: Art. 2 Ley 26.565"
94,"Podrás realizar exportaciones siendo monotributista ya que las mismas no se encuentran excluidas del regimen.
Fuente: Ley 26.565"
95,"En la medida que la actividad encuadrada en el Monotributo cumpla con los requisitos para optar por el régimen, puede mantener la inscripción en el mismo.

Por otra parte, ante la situación planteada, podrá mantener su inscripción en el Régimen General por la actividad exenta en IVA - tributando Impuesto a las Ganancias por las rentas obtenidas - , no obstante lo cual deberá considerar la totalidad de los ingresos brutos obtenidos a los efectos de su categorización en el Monotributo así como su consideración para la determinación de la exclusión en el citado régimen, a excepción de los indicados en el párrafo siguiente.
Cuando los ingresos obtenidos por la actividad del Régimen General - exenta en IVA - estén originados en el ejercicio de la dirección, administración, conducción de sociedades no comprendidas en el Monotributo, no deberán computarse a los fines de su categorización, recategorización o exclusión en el mencionado Monotributo. A modo de aclaración, se mencionan las actividades exentas cuyos ingresos brutos no resultan computables:

- Director de SA.

- Socio Gerente de SRL.
Fuente: CIT AFIP"
96,"Como Monotributista podes tener empleados. Recordá que por tus empleados deberás realizar los aportes y contribuciones según lo indica el Régimen General de Seguridad Social.

Fuente: Art. 38 Anexo Ley 24.977"
97,"Podrás optar por inscribirse como Monotributista siempre y cuando cumplas con los parámetros establecidos por el régimen.
Cuando ya no lleves adelante las actividades, deberás solicitar la correspondiente baja.
Fuente: Art. 8 Ley 26.565"
98,"No, el Regimen de Monotributo no esta previsto para personas que residan en el exterior.
Fuente: Ley 26.565"
99,"Si trabajas en relación de dependendia y realizas otra actividad de forma indipendiente podes adherir por esta actividad al Monotributo. No son incompatibles estos regimenes.
Al momento de adherir al Monotributo debes aclarar que trabajas en relación de dependencia, por lo que no pagaras los conceptos correspondientes a Jubilación y Obra Social.
Fuente: Art. 40 Ley 26.565"
100,"Si por alguna de tus actividades te corresponde incorporarte al Régimen General e inscribirte en el Impuesto al Valor Agregado, no podrás conservar tu condición de Monotributista.  
Fuente: Art. 1 Decreto 1/2010"
101,"No vas a podar optar por incribirte en el Monotributo por esta actividad, ya que se trata de una operación de venta y no cumplís con la condición de que el precio unitario de venta sea inferior o igual a $19.269,14. En este caso te corresponde incribirte en Regimen General."
102,"Podrá adherir al Monotributo siempre que cumpla con los siguientes requisitos:
1)Que en los doce meses anteriores anteriores a la fecha de adhesión hayas obtenido, en el caso que tu actividad sea de prestación de servicio, ingresos brutos inferiores a $ 1.739.493,79 y en el caso de venta de cosas muebles $ 2.609.240,69.
2) Que en el mismo período de doce meses indicado en el punto 1, en el caso de que tu actividad la lleves a cabo en un local, no superes los parámetros máximos de las magnitudes físicas, y alquileres devengados que se establecen para la categorización, a los efectos del pago del impuesto integrado que les correspondiera realizar.
3) Que el precio máximo unitario de venta de tus productos no supere los $29.119,56.
4) No haber realizado importaciones de cosas muebles y/o servicios para su comercialización posterior, durante los últimos 12 meses.
5)  No lleves adelante más de tres 3 actividades simultáneas o tenés más de 3 locales.

Fuente: Art. 2 Ley 26.565"
103,"Si, puede ser monotributista.
Fuente: Art. 47 Ley 26.565"
104,"Atento lo previsto en los artículos 284, siguientes y concordantes de la Ley General de Sociedades Nº 19.550, las funciones de los síndicos responden, entre otras, a la verificación y fiscalización de la administración de la sociedad, como así también controlar que los órganos sociales den debido cumplimiento a la ley, estatuto, reglamento y decisiones asambleístas. Sentado ello, podrán hacer uso de la opción para el Régimen Simplificado (Monotributo), aquellos sujetos cuyos ingresos provengan del ejercicio de las funciones de síndicos societarios, atento a no encuadrar en lo dispuesto en el artículo 4 del Decreto 1/2010.

Fuente: CIT AFIP"
105,"No podrá adherirse al monotributo ya que no desarrolla ninguna de las actividades comprendidas en el art. 2 de la Ley 26.565, por la cual se considera pequeño contribuyente a las personas físicas que realicen venta de cosas muebles, locaciones y/o prestaciones de servicios, o integren cooperativas de trabajo.
En lo expuesto precedentemente no se encuentra contemplada la cesión de derechos de propiedad intelectual.

Fuente: CIT AFIP"
106,"Para determinar la cantidad de unidades de explotación a los efectos de la exclusión o no del Monotributo, resulta relevante la integridad que las partidas conforman entre si, es decir, que las mismas se encuentren dispuestas en forma contigua y a su vez representen para el locador una sola fuente de producción de ingresos.

En conclusión, cuando las parcelas integran un todo, de modo tal que las mismas puedan ser entendidas como una sola fuente de ingresos, esto es, que además de tratarse de parcelas contiguas, son alquiladas a un mismo locatario no pudiéndose identificar el valor del alquiler de cada una de ellas, según el respectivo contrato, cabe considerar a los efectos de la exclusión del Régimen Simplificado, que las tales partidas inmobiliarias rurales alquiladas constituyen una unidad de explotación.


Fuente: Asesor Impositivo"
107,"En caso de ser monotributista y que te corresponda pagar Impuesto a los Bienes Personales, deberás ingresar con clave fiscal a http://bit.ly/_AFIP y luego al servicio ""Bienes Personales Web"".
1) En nueva declaración jurada: iniciar mi declaración jurada.
2) Allí podrás registrar tus bienes: inmuebles, derechos reales, automotores y otros rodados, dinero y depósito de dinero, títulos, acciones, cuotas o participaciones sociales, patrimonio de empresas y explotaciones unipersonales, créditos y debentures, derechos de propiedad científica, literaria o artística, marcas, patentes y licencias, otros bienes y objetos personales y del hogar.
3) Luego de acuerdo a lo registrado, figurará el impuesto determinado.
4) Y finalmente figurará el saldo resultante a pagar, donde permite establecer las retenciones o percepciones que nos realizaron. 
5) Para finalizar, hacer click en ""Validar datos"" y luego en ""Presentar Declaracón Jurada"".

Fuente: Arts. 1 y 2 RG 4052/17"
108,"Para determinar la cantidad de fuentes de ingreso, primero se deben sumar las unidades de explotación y luego las actividades económicas desarrolladas que no posean unidades de explotación.
Por lo tanto en tu caso, serán solamente dos unidades de explotaciones (el local existente y el que estás por abrir), y de esta manera, no quedás excluido del monotributo.

Fuente: Art. 27 Decreto 1/10"
109,"Si sos monotributista deberás presentar la declaración jurada del impuesto a las ganancias en los siguientes casos:
a) Cuando te hayas adherido al monotributo con posterioridad al inicio del año calendario y se hayan desarrollado actividades sujetas al impuesto a las ganancias con anterioridad a la fecha de adhesión al monotributo.
b) Cuando debas continuar cumpliendo tus obligaciones de determinación y/o ingreso del impuesto, respecto de actividades no incluidas en el Monotributo, con independencia de tu adhesión al mismo.

Fuente: Art. 74 RG 4309/18"
110,"Si sos responsable inscripto en IVA, podrás optar por adherirte al monotributo en cualquier momento, siempre y cuando, en el caso de estar inscripto en IVA por haber sido excluido del monotributo, deberán haber pasado 3 años calendario desde el momento de la exclusión.

Fuente: CIT AFIP"
111,"Si transcurridos 6 meses desde el alta en el monotributo, debes anualizar tus ingresos brutos y energía eléctrica y superás el máximo establecido para la categoría más alta ($260.9240,69 y 20.000 Kw respectivamente), podrás permanecer en el monotributo en la última categoría hasta la próxima recategorización.

Fuente: Art. 15 Decreto 1/10"
112,"Si ejercés más de una actividad y una de ellas está encuadrada en el monotributo podrás permanecer en él. Si otra de tus actividades está encuadrada en el régimen general de IVA podrás mantener tu inscripción en el mismo, tributando Impuesto a las Ganancias por las rentas obtenidas.
Tenés que tener en cuenta que deberás considerar la totalidad de los ingresos brutos obtenidos para la categorización en el Monotributo, excepto cuando las actividades se traten del ejercicio de la dirección, administración, conducción de sociedades no comprendidas en el Monotributo.

Fuente: CIT AFIP"
113,"No podrás adherirte al monotributo por la renta presunta, ya que esta activadd no es una unidad de explotación y/o actividad económica para el monotributo.

Fuente: Art. 17 Decreto 1/10"
114,"Para adherirte al monotributo como 
1) Solicitar CUIT del condminio para luego informarla al momento de la adhesión de los condóminos.
2) Solicitar CUIT de los condóminos.
3) Inscripción como monotributista de cada condómino a través de: http://bit.ly/_Monotributo"
115,"Los condominios no pueden adherirse al Monotributo desde el 01/06/2018.
No obstante, cada condómino puede adherir en forma individual al Monotributo en la medida que cumplan con las condiciones previstas para la adhesión, categorización y permanencia en el mismo, considerando la parte que le corresponda sobre los parámetros que resulten aplicables.
Al momento de adhesión se deberá informar el porcentaje atribuible de participación en el condominio, junto a los datos identificatorios que permitan individualizar a este último y a los restantes condóminos integrantes del mismo. A tal efecto, deberá solicitarse previamente la CUIT del condominio para su información al momento de la adhesión de los condóminos.
Es requisito, que todos los condóminos a los que resulten atribuibles los ingresos provenientes de la actividad de locación de cosas muebles o inmuebles en condominio, adhieran en forma individual al Régimen por todas las locaciones del mismo condominio.

Fuente: Art. 2 Anexo Ley 24.977, Art. 5 Dto. 1/10 y Arts. 5 y 7 RG 4309/18"
116,"Podrás pagar en efectivo si sos: pequeños contribuyente inscripto en el Registro Nacional de Efectores de Desarrollo Local y Economía Social del Ministerio de Desarrollo Social, asociado a cooperativas de trabajo o adherido al Régimen de Inclusión Social y Promoción del Trabajo Independiente.


Fuente: Art. 36 RG 4309/18"
117,"Deberás presentar el siguiente formulario para pagar en efectivo, según cómo estés inscripto:
- F. 152: Pequeños contribuyentes inscriptos en el Registro Nacional de Efectores de Desarrollo Local y Economía Social del Ministerio de Desarrollo Social y Asociados a cooperativas de trabajo
- F. 157: Adheridos al Régimen de Inclusión Social y Promoción del Trabajo Independiente.                                                         

Fuente: Arts. 8 y 36 RG 4309/18"
118,"Deberás pagar el primer mes de monotributo en el mes en que te hayas adherido.
Podrás pagarlo hasta el último día del mes, por única vez.
Ej: Si corre el mes de enero y te adherís para el período enero, deberás pagar enero, hasta el último día del mes. Si te adherís para el período febrero, deberás pagar a partir de febrero.


Fuente: Arts. 6 y 35 RG 4309/18"
119,"En caso de corresponder el ingreso de diferencias de Monotributo, se deberá generar un VEP, por cada concepto y período, a través del servicio con clave fiscal ""Presentación de DDJJ y Pagos"", para ello deberás seguir los siguientes pasos:
Pago de Capital:
1. Seleccionar tu CUIT.
2. Organismo Recaudador: seleccionar ""AFIP"".
3. Grupos de tipos de pagos: seleccionar ""MONOTRIBUTO"".
4. Tipo de pago: seleccionar ""MONOTRIBUTO PAGO AJUSTES"".
5. Podrás seleccionar los siguientes impuestos: MONOTRIBUTO (20) o MONOTRIBUTO AUTÓNOMO (21), OBRA SOCIAL (24), CONCEPTO: OBLIGACION MENSUAL/ANUAL (19), SUBCONCEPTO: AJUSTES (78).

Pago de Intereses:
1. Seleccionar tu CUIT.
2. Organismo Recaudador: seleccionar ""AFIP"".
3. Grupos de tipos de pagos: seleccionar ""MONOTRIBUTO"".
4. Tipo de pago: seleccionar ""MONOTRIBUTO PAGO AJUSTES"".
5. Podrá seleccionar los siguientes impuestos: MONOTRIBUTO (20) o MONOTRIBUTO AUTÓNOMO (21), OBRA SOCIAL (24), CONCEPTO: OBLIGACION MENSUAL/ANUAL (19), SUBCONCEPTO: INTERESES RESARCITORIOS (51).
Fuente: AFIP"
120,"Para cancelar los intereses generados por abonar la obligación mensual fuera de término, deberás confeccionar un volante electrónico de pagos (VEP), el que podrá generarse:
- Ingresando al servicio con clave fiscal ""Presentación de DDJJ y Pagos"" donde podrás generar un VEP para cada obligación.

- Mediante el servicio con clave fiscal ""CCMA - Cuenta Corriente para Monotributistas y Autónomos"". 
- Accediendo con CUIT y clave fiscal al portal web mediante la opción ""Ver saldo/Pagar"" del menú ""Estado de cuenta"".

Luego de generado el VEP, se deberá optar por alguno de los siguientes métodos para su cancelación:
- Transferencia electrónica de fondos (por ejemplo: homebanking, pagomiscuentas, etc.)
- Tarjetas de crédito.
- Cualquier otro medio de pago electrónico admitido o regulado por el BCRA e implementado por AFIP.

ACLARACIÓN: En caso de realizar el pago en una entidad de cobro habilitada mediante la utilización de tarjeta de débito, en lugar de VEP, deberás utilizar el F. 155.
Fuente: Art. 42 RG 4309/18 y Art. 6 RG 4084/17"
121,"El pago del monotributo vence el día 20 de cada mes o día siguiente hábil.
En caso que sea el primer pago vence el último día del mes.

Fuente: Arts. 35 y 44 RG 4309/18"
122,"El monotributo se puede pagar de las siguientes formas:
- Generación de un VEP (Volante Electrónico de Pago)
- Débito automático mediante una tarjeta de crédito
- Débito a través de un cajero automático
- Débito directo de una cuenta bancaria
- Pago electrónico mediante una tarjeta de débito o crédito
- Cualquier otro medio de pago electrónico admitido

Fuente: Arts. 1, 2 y 3 RG 3936/16 y Art. 36 RG 4309/18"
123,"Desde el portal de Monotributo:
- Pagos
- Adherir al débito automático 
- Seleccionás el CBU declarado previamente
- ""Adherir a débito automático""

Otra opción es solicitar directamente a la entidad bancaria la adhesión al servicio de débito automático.

Fuente: Art. 36 RG 4309/18"
124,"Podrás adherirte al débito automático de tu tarjeta de crédito vía telefónica o a través de los sitios webs de VISA o Mastercard.

· Argencard - Mastercard - (011) 4340-5665
· Cabal - (011) 4319-2550
· Visa - (011) 4378-4499

http://www.visa.com.ar/
www.masterconsultas.com"
125,"Sí, el pago fuera de término genera intereses.

Podrás consultar el importe de los mismos ingresando al servicio CCMA - Cuenta Corriente Monotributistas y Autónomos.


Fuente: CIT AFIP"
126,"Podés ver el listado de entidades bancarias habilitadad al cobro de VEP en el siguiente link:

http://www.afip.gob.ar/comoPagarImpuestos/documentos/BancosQueOperanConVEP.pdf


Fuente: CIT AFIP"
127,"Se podrá efectuar el pago de cargas sociales a través de la generación de VEP o mediante la ""Billetera Electrónica AFIP"".


Fuente: Art. 38 Anexo Ley 24.977, Art. 2 RG 1778/04 y Art. 3 RG 4335/18"
128,"Deberás haber cumplido en tiempo y forma con el pago del monotributo, correspondentes a los 12 meses calendario.
Sólamente se te reintegrará si efectuaste los pagos mediante algunas de las 2 siguiente modalidades: débito automático de la tarjeta de crédito y/o débito directo de cuenta bancaria.
El reintegro se te hará durante el mes de marzo.

El importe a reintegrar será efectuado automáticamente mediante la acreditación en la cuenta adherida o en la tarjeta de crédito correspondiente.

Si transcurrieron menos de 12 meses de estar adherido al monotributo , el reintegro procederá en un 50%, siempre que la cantidad de cuotas ingresadas en tiempo y forma fueran entre 6 y 11, ambas inclusive.


Fuente: Art. 43 RG 4309/18 y Art. 31 Decreto 1/10"
129,El monotributista no puede fraccionar el pago de jubilación y obra social. Debe pagar todo junto ya que es un impuesto integrado.
130,"Deberás pagar hasta el mes inclusive en el que te estás dando de baja. Sin importar la fecha en que estás haciendo el trámite, podrás elegir el período desde el cual te querés dar de baja, ese será el último mes que estarás obligado a pagar.

Fuente: Art. 38 RG 4309/18"
131,"Si sos socio de una Cooperativas de Trabajo, abonarás solamente las cotizaciones previsionales y estarás exento de abonar el impuesto integrado, excepto que superes la suma de $208.739,25 anuales de ingresos brutos. En ese caso deberás pagar el impuesto integrado de acuerdo a tu categoría.

Fuente: Art. 47 Anexo Ley 24.977"
132,"Si tu cooperativa de trabajo está inscripta en el Registro Nacional de Efectores de Desarrollo Local y Economía Social y tenés ingresos brutos anuales de hasta $208.739,25, estás exento de ingresar el impuesto integrado y el aporte previsional. 
Sólo deberás realizar el pago a la obra social, que tendrá un descuento del 50%.


Fuente: Art. 47 Anexo Ley 24.977 y Art. 2 RG 3866/16"
133,"Si estás adherido al Régimen de Inclusión Social y Promoción del Trabajo Independiente, podrás pagar los meses faltantes o su fracción hasta el 20 de enero inmediato siguiente al de la finalización de cada año calendario.
El pago se puede realizar presentando el formulario F155.
Se deberá consignar como período 12 y el año correspondiente.
Ej: Para el año 2019, deberás colocar: 12/2019."
134,"Para imprimir la credencial de pago, deberás entrar la portal de Monotributo y la obtendrás desde 2 opciones:
1- En inicio, seleccionar en ""Monotributo unificado"", ""Imprimir credencial""
2- En Constancias, seleccioná en ""Credencial de pago"", ""Ver credencial de pago""."
135,"Podrás regularizar tu deuda mediante un VEP, desde las siguientes opciones:
- Desde el servicio ""Presentación de DDJJ y Pagos""
- Mediante el servicio ""CCMA - Cuenta Corriente para Monotributistas y Autónomos""
- Desde el portal de Monotributo, en la opción ""Estado de Cuenta"", ""ver Saldo/Pagar"".

Podrás generar un plan de facilidades de pago.

Fuente: CIT AFIP"
136,"Para reafectar pagos imputados erróneamente deberás hacerlo a través del servicio ""CCMA - Cuenta Corriente de Monotributistas y Autónomos"".

Debés tener en cuenta que:
- El importe a reafectar mantiene el valor de la fecha del pago original.
- No se podrán reafectar valores a los intereses cuando exista un saldo remanente de capital.
- Para evitar generar saldos a favor innecesarios, es conveniente aplicar el excedente en el siguiente orden:
1- Capital adeudado (Concepto 019)
2- Intereses resarcitorios (Concepto 051)
3- Intereses capitalizables (Concepto 052)

Para la reimputación de la Obra Social (Concepto 024) deberás dirigirte a la dependencia de AFIP que te corresponda.

Fuente: CIT AFIP"
137,"Figura en los períodos mensuales iniciados a partir del 1 de julio del 2004.

Fuente: Art. 2 RG 1996/06"
138,"Tus deudas, obligaciones devengadas y/o multas firmes se verán reflejadas en el sitio web de AFIP, y AFIP te podrá exigir su pago.

Fuente: Art. 2 RG 1996/06"
139,"Desde el servicio CCMA, podrás:

- Visualizar y conocer la información relativa a tus deudas, pagos, intereses y saldos, ordenados por períodos y conceptos.
- Corregir la incorrecta imputación de los pagos registrados en el sistema, cuando los hayas abonado en forma errónea, a fin de cancelar (Total o parcialmente) obligaciones adeudadas que surjan del sistema.
- Calcular tus obligaciones adeudadas (Capital e intereses) a una fecha determinada.
- Generar los volantes de pago, manuales y/o electrónicos (VEP), para la cancelación de las obligaciones adeudadas.

Fuente: CIT AFIP"
140,"Cualquier diferencia que surja entre tus pagos realizados y lo que figura en el sistema ""CCMA - Cuenta corriente"", podrás reclamarlas en el mismo sistema o ante la dependencia de AFIP que te corresponda.
En caso de optar por ir presencialmente a AFIP, deberás presentar una multinota (F 206/M) junto con los comprobantes o elementos que respaldan la corrección de lo solicitado.
Tené en cuenta que si recientemente has realizado un pago, puede que aún no haya imputado y por ende, no se vea reflejado.

Fuente: Art. 6 RG 1996/06"
141,"Los beneficios previsionales podrás verlos reflejados en la Cuenta Corriente.

Fuente: CIT AFIP"
142,"Para la emisión de facturas podrás optar por:
- Controlador fiscal.
- Factura electrónica.
- Ambos.


Fuente: Art. 6 RG 4290/18"
143,"Se encuentran obligados a emitir comprobantes manuales:
a) Los monotributistas que permanezcan en el Régimen de Inclusión Social y Promoción del Trabajo Independiente o se encuentren inscriptos en el Registro Nacional de Efectores de Desarrollo Local y Economía Social del Ministerio de Desarrollo Social.

b) Los sujetos no alcanzados por el IVA

No obstante, los mencionados sujetos podrán optar por emitir comprobantes electrónicos originales.

Fuente: Arts. 12 y 13 RG 4290/18"
144,"Deberás exhibir en tu local el Formulario 960/D - Data Fiscal, el cual tiene impresos tus datos identificatorios, las formas de pago aceptadas en el establecimiento y un código de respuesta rápida (QR).

Fuente: Arts. 24 y 25 RG 1415/03"
145,"*Comprobantes tipo ""C"" (excepto Ticket)
* Remitos tipo ""R""
*Comprobantes tipo ""E"" (por operaciones de exportación)
Fuente: Art. 16 RG 1415/03"
146,"Si tenes inconvenientes con tu controlador fiscal, podrás optar por emitir los comprobantes que respalden sus operaciones mediante:
a) Factura Electrónica
b) CAEA (Web Service)
c) Manual (talonario) / Autoimpresor"
147,"Los comprobantes de exportación emitidos por monotributistas deben contener la letra ""E"".
Fuente: Art. 17 RG 1415/03"
148,"Los comprobantes ""C"" o ""E"" deben contener código de baras.
Fuente: Art. 1 RG 1702/04"
149,"Los monotributistas no se encuentran obligados a realizar registraciones de sus comprobantes emitidos y/o recibidos.
Fuente: Art. 7 RG 1415/03"
150,"Tenes que conservar todos los comprobantes de las operaciones vinculadas a tu actividad durante 5 años posteriores a la prescripción del período fiscal al que pertenece dicho comprobante. Es decir, desde la fecha del comprobante, una vez  prescripto ese período fiscal, deberás conservarlo durante 5 años más.
Fuente: Art. 48 Decreto 1397/79"
151,"Los remitos deberán contener la letra ""R"". Cuando utilices remitos para respaldar el traslado y/o entrega de productos dentro de un mismo predio, polo o parque industrial, dichos documentos estarán identificados con la letra ""X"".
Fuente: Art. 28 RG 1415/03 y Arts.1 y 2 RG 4053/17"
152,"Se encuentran exceptuados de emitir comprobantes electrónicos, los sujetos adheridos al Régimen Simplificado para Pequeños Contribuyentes (RS) que permanezcan en el Régimen de Inclusión Social y Promoción del Trabajo Independiente o aquellos inscriptos en el Registro Nacional de Efectores de Desarrollo Local y Economía Social del Ministerio de Desarrollo Social.

Fuente: Art. 6 RG 4290/18"
153,"Deberás emitir en forma electrónica los siguientes tipos de comprobantes:
a) Facturas ""C"".
b) Notas de crédito y notas de débito ""C"".
c) Recibos ""C"".

Fuente: Art. 29 RG 4290/18"
154,"Desde el 01/04/2019, todos los comprobantes todos los comprobantes deben realizarce mediante emisión electrónica.

Fuente: Art. 29 RG 4290/18"
155,"Deberán emitir facturas clase ""C"" con la leyenda ""MONOTRIBUTO TRABAJADOR INDEPENDIENTE PROMOVIDO"".

Fuente: Art.16 y Anexo II RG 1415/03"
156,"Deberán emitir facturas clase ""C"" con la leyenda ""MONOTRIBUTISTA SOCIAL"".

Fuente: Art. 16 y Anexo II RG 1415/03"
157,"Si no exhibis la documentación correspondiente podes ser sancionado con la clausura de 1 a 5 días.

Fuente: Art. 25 Ley 26.565"
158,"La sanción correspondiente es de la clausura de 1 a 5 días, cuando las operaciones no se encuentren respaldadas por las respectivas facturas o documentos equivalentes por las compras, locaciones o prestaciones aplicadas a la actividad.

Fuente: Art. 26 Ley 26.565"
159,"La sanción correspondiente es de la clausura de 1 a 5 días, cuando las operaciones no se encuentren respaldadas por las respectivas facturas o documentos equivalentes por las compras, locaciones o prestaciones aplicadas a la actividad.

Fuente: Art. 26 Ley 26.565"
